	B"A"A	B"!!"""BBBA!"!"AA¢BB!!A!"!"AA"A"""!!!!!BBBB!BA"BAAABBBAB"BBABBBBB"A!B!!B"BABBB"""BAABBBBBB	
A!B!B
A!""!!!AAAB"!"!BB!!!""B"!"!	ÂBB!B!!!"""""AAAA"AB!ABBBAAABA!AABAAAAA!B"A""A!ABAAA!!!ABBAAAAAA
	B"A"A’	B"!!"""	BBBA!"!"AA"""!!A!"!"
AAA"A"""!!!!!BBBB!BA"BAAABBBAB"BBABBBBB"A!B!!B"BABBB"""BAABBBBBB	
A!B!B
A!""!!!
AAAB"!"!BB!!!""B"!"!	BBB!B!!!"""""AAAA"AB!ABBBAAABA!AABAAAAA!B"A""A¢ABAAA!!ÂABBAAAAAA
	B"A"A	B"!!"""	BBBA!"!"AA"""!!A!"!"
AAA"A"""!!!!!BBBB!BA"BAAABBBAB"BBABBBBB"A!B!!B!BABBB""ABAABBBBBB	
A!B!B
A!""!!!
AAAB"!"!BB!!!""B"!"!	BBB!B!!!"""""AAAA"AB!ABBBAAABA!AABAAAAA!B"A""A"ABAAAÂ	!!BABBAAAAAA
	B"A"A	B"!!"""	BBBA!"!"AA"""!!A!"!"
AAA"A"""!!!!!BBBBÂ!BA"BAAABBBAB"BBABBBBB"A!B!!B!BABBBA
""ABAABBBBBB	
A!B!B
A!""!!!
AAAB"!"!BB!!!""B"!"!	BBB!B!!!"""""AAAAA"AB!ABBBAAABA!AABAAAAA!B"A""A"ÂABAAAB!!BABBAAAAAA
	B"A"A	B"!!"""	BBBA!"!"AA"""!!A!"!"
AAA"A"""!!!!!BBBBB!BA"BAAABBBAB"BBABBBBB"A!B!!B!!ÂBABBBA
""ABAABBBBBB	
A!B!B
A!""!!
AAAB"!"!BBŠ""B"!"!"BBB!B!!!""""BAAAAA"AB!ABBBAAABA!AABAAAAA!B"A""A""AABAAAB
!!BABB!!¢AAAA
	B"A"A	B"!!""	BBBA!"!"AA	!!A!"!"!AAA"A"""!!!!ABBBBB!BA"BAAABBBAB"BBABBBBB"A!B!!B!!BBABBBA""A¢BAA""BBBB	
A!B!B
A!""!!
AAAB"!"!BB
""B"!"!"BBB!B!!!""""BAAAAA"AB!ABBBAAABA!AABAAAAA!B"A""A""AABAAAB!!B!ABB!!AAAA
	B"A"A	B"!!"""	BBBA!"!"AA"""!!A!"!"ŠAAA"A"""!!!!!BBBBB!BA"BAAABBBAB"BBABBBBB"A!B!!B!!BBABBBA""A"BAA""BBBB	
A!B!B
A!""!!!
AAAB"!"!BB!!!""B"!"!	BBB!B!!!"""""AAAAA"AB!ABBBÂAAABA!AABAAAAA!B"A""A""AABAAAB!!B!ABB!!AAAA
	B"A"A	B"!!"""	BBBA!"!"AA"""!!A!"!"
AAA"A"""!!!!!BBBBB!BA"BAAAABBBAB"BBABBBBB"A!B!!BÂ!!BBABBBA""A"BAA""BBBB	
A!B!B
A!""!!!
AAAB"!"!BB!!!""B"!"!	BBB!B!!!"""""AAAAA"AB!ABBBBAAABA!AABAAAAA!B"A""AA""AABAAAÂB!!B!ABB!!AAÂAA
	B"A"A	B"!!"""	BBBA!"!"AA"""!!A!"!"
AAA"A"""!!!!!BBBBB!BA"BAAAABBBAB"BBABBBBB"A!B!!BB!!BBABBBAA""A"BAA""BBABB	
A!B!B
A!""!!
AAAB"!"!BBŠ""B"!"!"BBB!B!!!""""BAAAAA"AB!ABBBBAAABA!AABAAAAA!B"A""AA""AABAAABB!!B!ABB!!AABAA
	B"A"A	B"!!""	BBBA!"!"AA	!!A!"!"!AAA"A"""!!!!ABBBBB!BA"BAAAABBBAB"BB¢!BBBBB"A!B!!BB!!BBABBBAA""A"BAA""BBABB	
A!B!B
A!""!!
AAAB"!"!BB
""B"!"!"BBB!B!!!""""BAAAAA"AB!ABBBBAAABA!AA"AAAAA!¢B"A""AA""AABAAABB!!B!ABB!!AABAA
	B"A"A	B"!!"""	BBBA!"!"AA"""!!A!"!"ŠAAA"A"""!!!!!BBBBB!BA"BAAAABBBAB"BB!BBBBB"!A!B!!BB!!BBABBBAA""A"BAA""BBABB	
A!B!B	Â
A!""!!!
AAAB"!"!BB!!!""B"!"!	BBB!B!!!"""""AAAAA"AB!ABBBBAAABA!AA"AAAAA!"B"A""AA""AABAAABB!!B!ABB!!AABAA
	B"A"AA	B"!!""BÂBBBA!"!"AA"BB!!A!"!"
AAA"A"""!!!!!BBBBB!BA"BAAAABBBAB"BB!BBBBB"!A!B!!BB!!BBABBBAA""A"B"AA""BBABBBA!B!BBÂBA!""!!AAAAAB"!"!BB!AA""B"!"!	BBB!B!!!"""""AAAAA"AB!ABBBBAAABA!AA"AAAAA!"B"A""AA""AABAAABB!Â!B!A!BB!!AABAAAB"A"AAAAB"!!""BBBBBA!"!"AA"BB!!A!"!"
AAA"A"""!!!!!BBBBB!BA"BAAAABBBAB"BB!BBBBB"!A!B!!BB!!BBABBBAA"A"A"B"AA""BBABBBA!B!BBBBA!""!!!AAAAB"!"!BBŠAA""B"!"!"BBB!B!!!""""BAAAAA"AB!ABBBBAAABA!AA"AAAAA!"B"A""AA""AABAAABB!B!B!A!BB!!AABAAAB"A"AAAAB"!!"""BBBBA!"!"AA	BB!!A!"!"!AAA"A"""!!!!ABBBBB!BA"BAAAABBBAB"BB!ÂBBBBB"!A!B!!BB!!BBABBBAA"A"A"B"AA""BBABBBA!B!BBBBA!""!!!AAAAB"!"!BB
AA""B"!"!"BBB!B!!!""""BAAAAA"AB!ABBBBAAABA!AA"¢!AAAAA!"B"A""AA""AABAAABB!B!B!A!BB!!AABAAAB"A"AAAAB"!!"""BBBBA!"!"AA	BB!!A!"!"!AAA"A"""!!!!ABBBBB!BA"BAAAABBBAB"BB¢!"BBBBB"!A!B!!BB!!BBABBBAA"A"A"B"AA""BBABBBA!B!BBBBA!""!!!AAAAB"!"!BB
AA""B"!"!"BBB!B!!!""""BAAAAA"AB!ABBBBAAABAÂ!AAB!"!AAAAA!"B"A""AA""AABAAABB	!B!B!A!BB!!AABAAAB"A"AAAAB"!!""BBBBBA!"!"AA"BB!!A!"!"ŠAAA"A"""!!!!!BBBBB!BA"BAAAABBBABA"BBA"!"BBBBB"!A!B!!BB!!BBABBBAA"A"A"B"AA""BBABBBA!B!BBBBA!""!!AAAAAB"!"!BB!AA""B"!"!	BBB!B!!!"""""AAAAA"AB!ABBBBAAABAB!AAB!"!AAAAA!"B"!Â""AA"BAABAAABB!B!B!A!BB!!AABAAAB"A"AAAAB"!!""BBBBBA!"!"AA"BB!!A!"!"	
AAA"A"""!!!!’BBBBB!BA"BAAAABBBABA"BBA"!"BBBBB"!A!"A!!BB!ABBABBBAA"A"A"B"AA""BBABBBA!B!BBBBA!""!!!AAAAB"!"!BBŠAA""B"!"!BBB!B!!!"""""AAAAA"AB!ABBBBAAABAB!AAB!"!AAAAA!"B"!B""AA"BAABAAABB!B!B¢A!BB!!AABAAAB"A"AAAAB"!!"""BBBBA!"!"AA	BB!!A!"!"AAA"A"""!!!!!BBBBB!BA"BAAAABBBABA"BBA"!"BBBBB"!A!"A!!BB!ABBABBBAA"A"AB"AA""	’BBABBBA!B!BBBBA!""!!!AAAAB"!"!BB
AA""B"!"!BBB!B!!!"""""AAAAA"AB!ABBBBAAABAB!AAB!"!AAAAA!"B"!B""AA"BAABAAABB
!B!BA!BB!!
AABAAAB"A"AAAAB"!!""BBBBBA!"!"AA"BB!!A!"!"	ŠAAA"A"""!!!!BBBBB!BA"BAAAABBBABA"BBA"!"BBBBB"!A!"A!!BB!ABBABBBAA"A"AB"AA""	BBABBBA!B!BBBBA!""!!AAAAAB"!"!BB!AA""B"!"!
	BBB!B!!!""""AAAAA"AB!ABBBBAAABAB!AAB!"!AAAAA!"B"!BÂ""AA"BAABAAABB!B!BA!BB!!
AABAAAB"A"AAAAB"!!""BBBBBA!"!"AA"BB!!A!"!"	
AAA"A"""!!!!BBBBB!BA"BAAAABBBABA"BBA"!"BBBBB"!A!"AAÂ!!BB!ABBABBBAA
"A"AB"AA""	BBABBBA!B!BBBBA!""!!!AAAAB"!"!BBŠAA""B"!"!BBB!B!!!"""""AAAAA"AB!ABBBBAAABAB!AAB!"!AAAAA!"B"!BBA""AA"BAABAAABB	!B!BA!BB!!BAABAAABBÂA"AAAABB!!"""BBBBA!"!"AA	BB!!A!"!"AAA"A"""!!!!!BBBBB!BA"BAAAABBBABA"BBA"!"BBBBB"!A!"AAB!!BB!ABBABBBAA"A"AÂBB"AABBABBABBBAAAB!BBBBAA""!!!AAAAB"!"!BB
AA""B"!"!BBB!B!!!"""""AAAAA"AB!ABBBBAAABAB!AAB!"!AAAAA!"B"!BBA""AA"BAABAAABB
!B!BAAA!BBAABAABAAABBBA"AAAABB!!""BBBBBA!"!"AA"BB!!A!"!"	ŠAAA"A"""!!!!BBBBB!BA"BAAAABBBABA"BBA"!"BBBBB"!A!"AAB!!BB!ABBABBBAA"A"ABBB"AABBABBABBBAAAB!BBBBAA""!!AAAAAB"!"!BB!AA""B"!"!
	BBB!B!!!""""AAAAA"AB!ABBBBAAABAB!AAB!"!AAAAA!"B"!BBA""AA"BAABAAABB¢!B!BAAA!BBAABAABAAABBBA"AAAABB!!""BBBBBA!"!"AA"BB!!A!"!"	
AAA"A"""!!!!BBBBB!BA"BAAAABBBABA"BBA"!"BBBBB"!A!"AAB!!BB!ABBABBBAAÂ"A"ABBB"AABBABBABBBAAAB!BBBBAA""!!!AAAAB"!"!BBŠAA""B"!"!BBB!B!!!"""""AAAAA"AB!ABBBBAAABAB!AAB!"!AAAAA!"B"!BBA""AA"BAABAAABBA!B!B!!A!BB!!BAABAAABÂBBA"AAAABB!!"""BBBBA!"!"AA	BB!!A!"!"AAA"A"""!!!!!BBBBB!BA"BAAAABBBABA"BBA"!"BBBBB"!A!"AAB!!BB!ABBABBBAAB"A"A""B"AA""ABBABBBAAAAB!BBBBAA""!!!AAAAB"!"!BBBAA""B"!"!BÂBBB!B!!!""""BAAAAA"AB!ABBBBAAABAB!AAB!"!AAAAA!"B"!BBA""AA"BAABAAABBA!B!B!!BÂA!BB!!BAABAAABBBBA"AAAABB!!"""BBBBA!"!"AAABB!!A!"!"AAAAA"A"""!!!!ABBBBB!BA"BAAAABBBABA"BBA"!"BBBBB"!A!"AAB!!BB!ABBABBBAAB
 "A"A""!!ÂB"AA""ABBABBBAAAAB!BBBBAA""!!!AAAAB"!"!BBBAA""B"!"!BBBBB!B!!!""""BAAAAA"AB!ABBBBAAABAB!AAB!"!AAAAA!"B"!BBA""AA"BAABAAABBA!’B!B""AA!BBBAABAAABBBBA"AAAABB!!"""BBBBA!"!"AAABB!!A!"!"AAAAA"A"""!!!!ABBBBB!BA"BAAAABBBABA"BBA"!"BBBBB"!A!"AAB!!BB!ABBABBBAAB"A"A!!BB"AAABB!BBBAAAAB!B¢BBBAA""!!!AAAAB"!"!BBBAA""B"!"!BBBBB!B!!!""""BAAAAA"AB!ABBBBAAABAB!AAB!"!AAAAA!"B"!BBA""AA"BAABAAABBA!B!B""AA!BBBAA"AAABBBBA"A!AAABB!!"""BBBBA!"!"AAABB!!A!"!"AAAAA"A"""!!!!ABBBBB!BA"BAAAABBBABA¢"BBA""BBBBB"!A!"AAB!!BB!ABBABBBAAB"A"A!!BB"AAABB!BBBAAAAB!B"BBBAA""!!!AAAAB"!"!BBBAA""B"!"!BBBBB!B!!!""""BAAAAA"AB!ABBBBAAABABÂ!AAB!AAAAA!"B"!BBA""AA"BAABAAABBA!B!B""AA!BBBAA"AAABBBBA"A!AAABB!!"""BBBBA!"!"AAABB!!A!"!"AAAAA"A"""!!!!ABBBBB!BA"BAAAABBBABAA"BBA"	BBBBB"!’A"AAB!!BB!ABBABBBAAB"A"A!!BB"AAABB!BBBAAAAB!B"BBBAA""!!!AAAAB"!"!BBBAA""B"!"!BBBBB!B!!!""""BAAAAA"AB!ABBBBAAABABB!AAB!
	AAAAA!"	’B!BBA""AA"BAABAAABBA!B!B""AA!BBBAA"AAABBBBA"A!AAABB!!"""BBBBA!"!"AAABB!!A!"!"AAAAA"A"""!!!!ABBBBB!BA"BAAAABBBABA"A"BBABÂBBBBB"!A"AAB!!BB!ABBABBBAAB"A"A!!BB"AAABB!BBBAAAAB!B"BBBAA""!!!AAAAB"!"!BBBAA""B"!"!BBBBB!B!!!""""BAAAAA"AB!ABBBBAAABAB!B!AABAA	¢AAAAA!"B!BBA""AA"BAABAAABBA!B!B""AA!BBBAA"AAABBBBA"A!AAABB!!"""BBBBA!"!"AAABB!!A!"!"AAAAA"A"""!!!!ABBBBB!BA"BAAAABBBABA"A"BBABB
BBBBB"!	’A"AAB!!BB!ABBABBBAAB"A"A!!BB"AAABB!BBBAAAAB!B"BBBAA""!!!AAAAB"!"!BBBAA""B"!"!BBBBB!B!!!""""BAAAAA"AB!ABBBBAAABABB!AABAAŠ"AAAAA!"	B!BBA""AA"BAABAAABBA!B!B""AA!BBBAA"AAABBBBA"A!AAABB!!""Â"BBBBA!"!"AAABB!!A!"!"AAAAA"A"""!!!!ABBBBB!BA"BAAAABBBABAA"BBABB	!BBBBB"!
A"AAB!!BB!ABBABBBAAB"A"A!!BB"AAABB!BBBAAAAB!B"BBBAA""!!A!AAAAB"!B!BBBAA""B"!B!BBBBB!B!!!BBBBÂBAAAAA"AB!ABBBBAAABABB!AABAA
"AAAAA!"	B!BBA""AA"BAABAAABBA!B!B""AA!BBBAA"AAABBBBA"A!AAABB!!""B"BBBBA!"A"AAABB!!A!"A"AAAAA"A"""AAAAAABBBBB!BA"BAAAABBBABA"A"BBABBŠBBBBB"!	A"AAB!!BB!ABBABBBAAB"A"A!!BB"AAABB!BBBAAAAB!B"BBBAA""!!A!AAAAB"!B!BBBAA""B"!B!BBBBB!B!!!BBBBBBAAAAA"AB!ABBBBAAABAB!B!AABAA	AAAAA!"BBBÂ!BBA""AABBAABAAABBA!B!B""AA!BBBAA"AAABBBBA"A!AAABB!!""B"BBBBA!"A"AAABB!!A!"A"AAAAA"A"""AAAAAABBBBB!BA"BAAA!BBBABA"!’"BBABB
	BBBBB"!AAAA"AAB!!BBAABBABBBAAB"A"A!!BB"AAABB!BBBAAAAB!B"BBBAA""!!A!AAAAB"!B!BBBAA""B"!B!BBBBB!B!!!BBBBBBAAAAA"AB!ABBBBAAABABB!AABAAŠAAAAA!"	BBBB!BBA""AABBAABAAABBA!B!B""AA!BBBAA"AAABBBBA"A!AAABB!!""ÂB"BBBBA!"A"AAABB!!A!"A"AAAAA"A"""AAAAAABBBBB!BA"BAAAABBBABAA"BBABB	BBBBB"!
AAAA"AAB!!BBAABBABBBAAB"A"A!!BB"AAABB!BBBAAAABB"BBBAA""¢!!!AAAAB"!B""BAA""B"!BBBBBB!B!!!BBBBBBAAAAA"AB!ABBBBAAABABB!AABAA
AAAAA!"	BBBB!BBA""AABBAABAAABBA!B!B""AA!BBBAA"AAABBBBAA!AAABB!!!"""BBBBA!"A!!ABB!!A!"AAAAAA"A"""AAAAAABBBBB!BA"BAAA!BBBABA"!"BBABBŠ	BBBBB"!AAAA"AAB!!BBAABBABBBAAB"A"A!!BB"AAABB!BBBAAAABB"BBBAA"""!!!AAAAB"!B""BAA""B"!BBBBBB!B!!!BBBBBBAAAAA"AB!ABBB"AAABAB!"!AABAA	"¢AAAAA!"BBBB!BBA""AABBAABAAABBA
!B!B""AA!BBBAA"AAABBBBAA!AAABB!!!"""BBBBA!"A!!ABB!!A!"AAAAAA"A"""AAAAAABBBBB!BA"BAAA¢BBBABA"""BBABB
!!BBBBB"!AAAA"AAB!!BBAABBABBBAAB"A"A!!BB"AAABB!BBBAAAABB"BBBAA"""!!!AAAAB"!B""BAA""B"!BBBBBB!B!!!BBBBBBAAAAA"ABÂ!ABBBB!AAABAB!B!!AABAA	""AAAAA!"BBBB!BBA""AABBAABAAABBA!B!B""AA!BBBAA"AAABBBBAA!AAABB!!!"""BBBBA!"A!!ABB!!A!"AAAAAA"A"""AAAAAABBBBB!BAA"BAAAA"BBBABA"A""BBABB
BBBBB"!A"¢AAA"AAB!!BBAABBABBBAAB"A"A!!BB"AAABB!BBBAAAABB"BBBAA"""!!!AAAAB"!B""BAA""B"!BBBBBB!B!!!BBBBBBAAAAA"ABB!ABBBB!AAABABB!!AABAAŠ""AAAAA!"	B!!BBB!BBA""AABBAABAAABBA!B!B""AA!BBBA¢!"AAABBBBA"!!AAABB!!!"""BBBBA!"A!!ABB!!A!"AAAAAA"A"""AAAAAABBBBB!BAA"BAAAA"BBBABAA""BBABB	!!BBBBB"!
A""AAA"AAB!!BBAABBABBBAAB"A"A!!B¢B"AAAB"!BBBAAAAB""BBBAA"""!!!AAAAB"!B""BAA""B"!BBBBBB!B!!!BBBBBBAAAAA"ABB!ABBBB!AAABABB!!AABAA
""AAAAA!"	B!!BBB!BBA""AABBAABAAABBA!B!B""A!A!BBBA!"AAABBBBA!!AAABB!!!"""BBBBA!"A!!ABB!!A!"AAAAAA"A"""AAAAAABBBBB!BAA"BAAAA"BBBABA"A""BBABBŠBBBBB"!A""AAA"AAB!!BBAABBABBBAAB	 "A"AB"B"AAABÂB"!BBBAAAA	B""BBBAA"""!!!AAAAB"!B""BAA""B"!BBBBBB!B!!!BBBBBBAAAAA"ABB!ABBBB!AAABAB!B!!AABAA	AAAAA!"B!!BBB!BBA""AABBAABAAABBA!’B!B		A!A!BB		BAAA!"AAABBBB
A!!AAABB!!!"""BBBBA!"A!!ABB!!A!"AAAAAA"A"""AAAAAABBBBB!BAA"BAAAA"BBBABA"A""BBABB
BBBBB"!A""AAA"AAB!!BBAABBABBBAAB"A"A

B"B"AA

ABBB"!BBBAAAA	B""BBBAA"""!!!AAAAB"!B""BAA""B"!BBBBBB!B!!!BBBBBBAAAAA"ABB!ABBBB!AAABABB!!AABAAŠ""AAAAA!"	B!!BBB!BBA""AABBAABAAABBA!B!B		A’A!BB		BAAA"AAABBBB
A!AAABB!!!"""BBBBA!"A!!ABB!!A!"AAAAAA"A"""AAAAAABBBBB!BAA"BAAAA"BBBABAA""BBABB	!!BBBBB"!
A""AAA"AAB!!BBAABBABBBAAB"A"A

BB"AA

ABBB	!BBBAAAA	BÂ	"BBBAA""		"!!!AAAAB"!B	""BAA""B"!B	BBBBB!B!!!BBBBBBAAAAA"ABB!ABBBB!AAABABB!!AABAA
""AAAAA!"	B!!BBB!BBA""AABBAABAAABBA	!B!B		AA!BB		BAAA
"AAABBBB
AA
!AAABB!!

!"""BBBBA!"A
!!ABB!!A!"A
AAAAA"A"""AAAAAABBBBB!BAA"BAAAA"BBBABA"A""BBABBŠBBBBB"!A""AAA"AAB!!BBAABBABBBAAB	"A"A

BB"AA

ABBB	!BBBAAAA	BB	"BBBAA""		"!!!AAAAB"!B	""BAA""B"!B	BBBBB!B!!!BBBBBBAAAAA"ABB!ABBBB!AAABAB!B!AABAA	’AAAAA!"B!!BBB!BBA""AABBAABAAABBA!B!B		AA!BB		BAAA
"AAABBBB
AA
!AAABB!!

!"""BBBBA!"A
!!ABB!!A!"A
AAAAA"A"""AAAAAABBBBB!BAA"BAAAA"BBBABA"A"BBABB
			BBBBB"!A""¢AAA"!!B!!BBA!BBABBBAAB"A"A

BB"AA

ABBB	!BBBAAAA	BB	"BBBAA""		"!!!AAAAB"!B	""BAA""B"!B	BBBBB!B!!!BBBBBBAAAAA"ABB!ABBBB!AAABABB!AABAAŠAAAAA!"	B!!!BBB!""A""AAB"AABAAABBA!B!B		AA!BB		BAAA
"AAABBBB
AA
!AAABB!!

!"""BBBBA!"A
!!ABB!!A!"A
AAAAA"A"""AAAAAABBBBB!BAA"BAAAA"BBBAB!A"BB!BB	BBBBB"’
A"""AAA"!!B!!BBA!BBABBBAAB"A"A

BB"AA

ABBB	!BBBAAAA	BB	"BBBAA""		"!!!AAAAB"!B	""BAA""B"!B	BBBBB!B!!!BBBBBBAAAAA"ABB!ABBBB!AAABA"B!AA"AA
AAAAA!		B!!!ÂBBB!""A""A!B"AABAAABBA !B!B		AA!BB		BAAA
"AAABBBB
AA
!AAABB!!

!"""BBBBA!"A
!!ABB!!A!"A
AAAAA"A"""AAAAAABBBBB!BAA"BAAAA"BBBAB!"A"BB!BBŠ			BBBBB"
A"""AAAA"!!B!!B"A!BBABBBAAB"’A"A

		BB"AA

ABBB	!BBBAAAA	BB	"BBBAA""		"!!!AAAAB"!B	""BAA""B"!B	BBBBB!B!!!BBBBBBAAAAA"ABB!ABBBB!AAABA"!B!AA"AA	


AAAAA!	B!!!BBBB!""A""A!B"AABAAABBA!BBB!BÂAA!BBBAAA
"AAABBBB
AA
!AAABB!!

!"""BBBBA!"A
!!ABB!!A!"A
AAAAA"A"""AAAAAABBBBB!BAA"BAAAA"BBBAB!"A"BB!BB
			BBBBB"
A"""AAAA"!!B!!B"A!BBABBBAAB"AAA"AABB"AAABBB	!BBBAAAA	BB	"BBBAA""		"!!!AAAAB"!B	""BAA""B"!B	BBBBB!B!!!BBBBBBAAAAA"ABB!ABBBB!AAABA"B!AA"AAŠAAAAA!		B!!!BBBB!""A""A!B"AABAAABBA	!BBB!BBAA!BBBAAA
	¢"AAABBBB
AA
	!AAABB!!

!"""BBBBA!"A
!!ABB!!A!"A
AAAAA"A"""AAAAAABBBBB!BAA"BAAAA"BBBAB!A"BB!BB	BBBBB"

A"""AAAA"!!B!!B"A!BBABBBAAB"AAA"AABB"AAABBB	
!!BBBAAAA	BB	
"BBBAA""		"!!!AAAAB"!B	""BAA""B"!B	BBBBB!B!!!BBBBBBAAAAA"ABB!ABBBB!’!!ABA"B!	AA"AA
AAAAA!		B!!!BBBB!""A""A!B"AABAAABBA!BBB!BBAA!BBBAAA
	""AAABBBB
AA
	!AAABB!!

!"""BBBBA!"A
!!ABB!!A!"A
AAAAA"A"""AAAAAABBBBB!BAA"BAAAA""BAB!A’BB!BB				BBBBB"

A"""AAAA"!!B!!B"A!BBABBBAAB"AAA"AABB"AAABBB	
!!BBBAAAA	BB	
"BBBAA""		"!!!AAAAB"!B	""BAA""B"!B	BBBBB!B!!!BBBBBBAAAAA"ABB!ABBBB!!ABA"BAA"AABÂBBBAAAAA!		B!!!BBBB!""A""A!B"AABAAABBA
!BBB!BBA"A!BBBAAA"B"AAABBBB
AA"Â!AAABB!!

!BB"BBBBA!"A
!!ABB!!A!"A
AAAAA"A"""AAAAAABBBBB!BAA"BAAAA""BAB!ABB!BBAAAAABBBBB"

A"""AAAA"!!B!!B"A!BBABBBAAB"AAA"AAB!B"AAABBB!A!BBBAAAA	BB!A"BBBAA""		"AA!AAAAB"!B	""BAA""B"!B	BBBBB!B!!!BBBBBBAAAAA"ABBÂ!ABBBB	!!ABA"B			AA"AABBBBBAAAAA!		B!!!BBBB!""A""A!B"AABAAABBA!BBB!BBA"A!BBBAAA"B"AAABBBB
AA"BAAABB!!

!BBÂBBBBBA!"A
!!BABB!!A!"A
AAAAA"A"""AAAAAABBBBB!BAAA"BAAAA
""BAB!A


BB!BBAAAAABBBBB"

A"""AAAA"!!B!!B"A!BBABBBAAB"AAA"AAB!B"AAABBB!A!BBBAAAA	BB!A’	BBBAA""		"AA!!AAAAB"!B	""!BAA""B"!B	BBBBB!B!!!BBBBBBAAAAA"ABBB!ABBBB	!!ABA"B			AA"AABBBBBAAAAA!		B!!!BBBB!""A""A!B"AABAAABBA!BBB!BBA"A!BBBAAA"B"AAABBBB
AA"BBAAABB!!

!BBBBÂBBBBA!"A
!!BABB!!A!"A
AAAAA"A"""AAAAAABBBBB!BAAA"BAAAA
""BAB!A


BB!BBAAAAABBBBB"

A"""AAAA"!!B!!B"A!BBABBBAAB "AAA"AAB!B"AAABBB!AÂBBBAAAA	BB!ABBABBBAA""		"AAAAAAAAAB"!B	""ABAA""B"!B	BBBBB!B!!!BBBBBBAAAAA"ABBB!ABBBB	!!ABA"B			AA"AABBBBBAAAAA!		B!!!BBBB!""A""A!B"AABAAABBA	!BBB!BBA"!!BBBAAA"B!!!!BBBB
AA"B’!!B!!!BB!!

!BBBBBBBBBA!"A
!!BABB!!A!"A
AAAAA"A"""AAAAAABBBBB!BAAA"BAAAA
""BAB!A


BB!BBAAAAABBBBB"

A"""AAAA"!!B!!B"A!BBABBBAAB "AAA"AAB!""AAABBB!A""""AAAA	BB!A""A"""AA""		"AAAAAAAAAB"!B	""ABAA""B"!B	BBBBB!B!!!BBBBBBAAAAA"ABBB!ABBBB	!!ABA"B			AA"AABBBBBAAAAA!		B!!!BBBB!BBA""A!BBAABAAABBÂBA	!BBB!BBA"!!BBBAAA"B!!!!BBBB
AA"B!!B!!!BB!!

!BBBBBBBBBA!"A
!!BABB!!A!"A
’AAAAA"A"""AAAAAABBBBB!BAAA"BAAAA
""BAB!A


BB!BBAAAAABBBBB"

A"""AAAA"AAB!!B"AABBABBBAAAAB
"AAA"AAB!""AAABBB!A""""AAAA	BB!A""A"""AA""		"AAAAAAAAAB"!B	""ABAA""B"!B	BBBBB!B!!!BBBBB	BAAAAA¢"ABBB!ABBBB	!!ABA"B			AA"AABBBBBAAAAA!		B!!!BBBB!BBA""A!BBAABAAABBBBA!BBB!BBA"!!BBBAAA"B!!!!BBBB
AA"B!!B!!!BB!!

!BBBBBBBBBA!"A
!!BABB!!A!"A
AAAAA"A"""AAAAA
ABBBBB!!BAAA"BAAAA
""BAB!A


BB!BBAAAAABBBBB"

ABBBÂAAAABAAB!!B"AABBABBBAAAAB "AA!"AAB!’""AAABBB!A	""""AAAA	BB!A""A"""AA""		"AAAAAAAAAB"!B	""ABAA""B"!B	BBBBB!B!!!BBBBB	BAAAAA""ABBB!ABBBB	!!ABA"B			AA"AABBBBBAAAAA!		BAAAABBBBABBA""A!BBAABAAABBBBA !BB"!BBA"’	!!BBBAAA"B
!!!!BBBB
AA"B!!B!!!BB!!

!BBBBBBBBBA!"A
!!BABB!!A!"A
AAAAA"A"""AAAAA
ABBBBB!!BAAA"BAAAA
""BAB!A


BB!BBAAAAABBBBB"

ABBBBAAAABAAB!!B"AABBABBBAAAAB"AA!"AAB!	B"AAABBB!AŠBBBBAAAA	BB!A	BBABBBAA""		"AAAAAAAAAB"!B	""ABAA""B"!B	BBBBB!B!!!BBBBB	BAAAAA""ABBB!ABBBB	!!ABA"B			AA"AABBBBBAAAAA!		BAAAABBBBABBA""A!BBAABAAABBBBA!BB"!BBA"
A!BBBAAA"B	AAAABBBB
AA"B
AABAAABB!!

!BBBBBBBBBA!"A
!!BABB!!A!"A
AAAAA"A"""AAAAA
ABBBBB!!BAAA"BAAAA
""BAB!A


BB!BBAAAAABBBBB"

ABBBBAAAAB!!B!!B"AÂ!BBABBBAA!!B"AA!"AAB!	B"AAABBB!A
BBBBAAAA	BB!A	BBABBBAA""		"AAAAAAAAAB"!B	""ABAA""B"!B	BBBBB!B!!!BBBBB	BAAAAA""ABBB!ABBBB	!!ABA"B			AA"AABBBBBAAAAA!		BAAAABBBBABBA""A!BABAABAAABBÂBBA!BB"!BBA"	!!BBBAAA"BŠ!!!!BBBB
AA"B!!B!!!BB!!

!BBBBBBBBBA!"A
!!BABB!!A!"A
AAAAA"A"""AAAAA
ABBBBB!!BAAA"BAAAA
""BAB!A


BB!BBAAAAABBBBB"

ABBBBAAAABAAB!!B"ABABBABBBAAAAAB"AA!"AAB!
""AAABBB!A	""""AAAA	BB!A""A"""AA""		"AAAAAAAAAB"!B	""ABAA""B"!B	BBBBB!B!!!BBBBB	BAAAAA""ABBB!ABBBB	!!ABA"B			AA"AABBBBBAAAAA!		BAAAABBBBABBA""A!BABAABAAABBBBBA’ !BB"!BBA"	!!BBBAAA"B
!!!!BBBB
AA"B!!B!!!BB!!

!BBBBBBBBBA!"A
!!BABB!!A!"A
