
!!BBBAA!

!BA!!BBBA!!!BA""!!BAAA"""AAA"AAB!!ABAA"""AABBABBBB	"ABAAB!!BAABBAA"BAAAABBABBBAAA"ABBAAAB"A"BBBAA"¢B!!!!BAAABAA!
!!!BBAAAAB!!!BBBBAA!!BBB""AAABB"		"AB""AAAB"""AB!!""ABBB!!!BBB!BBA""BABB!!!BBAABAAAA
!BABBA""ABBAABB!ABBBBAABAAABBBBAABBBA!BÂAAABB!!A""	""ABBBABB"	"""AABBBBA"""AAAABB""AAA !!BBBAA!

!BA!!BBBA!!!BA""!!BAAA"""AAA"AAB!!ABAA"""AABBABBBB	"ABAAB!!BAABBAABBAAAABBAÂBBBAAAABBAAAB"AABBBAA""B!!
!!BAAABAA!
!!!BBAAAAB!!!BBBBAA!!BBB""AAABB"		"AB""AAAB"¢	""AB""ABBBBBBBBA""BABB!!!BBAABAAAA
!BABBA""ABBAABBAABBBBAABAAAABBBBAABBBA!BBAAABB!!A""	""ABBBABB"	"""AABBBBA"""AAAABB""AAA!!BBBAA!

!BA!!BBBA!!
!!BA!!BAAAAAAAAB!!ABAA"""AABB!BBBB	"AB!!B!!BAABB!!BBAAAABB!BBBBAAAABB!!!B"AABBB!Š!""B!!
!!B!!!BAA!
!!!BB!!!!B!!!BBBB!!!!BBB""AAABB"		"AB""AAAB""	""AB""ÂABBBBBBBBA""BABB!!!BBAA"AAAA
!BA""A""ABBAA""AABBBBAA"AAAABBBBAA"""A!BBAAA"	"!!A""	""A"""ABB"	"""AA""""A"""AAAA""""AAA!!BBBAA!

!BA!!BBBA!!
!!BA!!!¢BAAAAAAAAB!!ABAA"""AABB!BBBB	"AB!!B!!BAABB!!BBAAAABB!BBBBAAAABB!!!B"AABBB!
!""B!!
!!B!!!BAA!
!!!BB!!!!B!!!BBBB!!!!BBB""AAABB"		"AB""AAAB""	""AÂB""B!ABBBBBBBBA""BABB!!!BBAA"AAAA
!BA""A""ABBAA""AABBBBAA"AAAABBBBAA"""A!BBAAA"	"!!A""	""A"""ABB"	"""AA""""A"""AAAA""""AAA!!BBBAA!

!BA!!BBBA!!
!!BAA!!A"BAAAA¢AAAAB!!ABAA"""AABB!BBBB	"AB!!B!!BAABB!!BBAAAABB!BBBBAAAABB!!!B"AABBB!
!""B!!
!!B!!!BAA!
!!!BB!!!!B!!!BBBB!!!!BBB""AAABB"		"AB""AA!B""	""ABÂB""BABBBB!BBBBA""BABB!!!BBAA"AAAA
!BA""A""ABBAA""AABBBBAA"AAAABBBBAA"""A!BBAAA"	"!!A""	""A"""ABB"	"""AA""""A"""AAAA""""AAA!!BBBAA!

!BA!!BB"A!!
!!B!!¢A!!!BAAAA"AAAAB!!ABAA"""AABB!BBBB	"AB!!B!!BAABB!!BBAAAABB!BBBBAAAABB!!!B"AABBB!
!""B!!
!!B!!!BAA!
!!!BB!!!!B!!!BBBB!!!!BBB""AAABB"		"AB""AA!B""	""A""B"""	’ABBBB!BBBBA""BABB!!!BBAA"AAAA
!BA""A""ABBAA""AABBBBAA"AAAABBBBAA"""A!BBAAA"	"!!A""	""A"""ABB"	"""AA""""A"""AAAA""""AAA!!BBBAA!

!BA!!BB"A!!
!!B!!A!!!BBAAAABÂAAAAB!!ABAA"""AABB!BBBB	"AB!!B!!BAABB!!BBAAAABB!BBBBAAAABB!!!B"AABBB!
!""B!!
!!B!!!BAA!
!!!BB!!!!B!!!BBBB!!!!BBB""AAABB"		"AB""AA’B""	""A""	B"""AABBBBAABBBBA""BABB!!!BBAA"AAAA
!BA""A""ABBAA""AABBBBAA"AAAABBBBAA"""A!BBAAA"	"!!A""	""A"""ABB"	"""AA""""A"""AAAA""""AAA!!BBBAA!

!BA!!BBA!!
!!B!!"¢A!!!BBAAAABBAAAAB!!ABAA"""AABB!BBBB	"AB!!B!!BAABB!!BBAAAABB!BBBBAAAABB!!!B"AABBB!
!""B!!
!!B!!!BAA!
!!!BB!!!!B!!!BBBB!!!!BBB""AA!BB"		"A’B""AA	B""	""A""!!B"""AABBBBAABBBBA""BABB!!!BBAA"AAAA
!BA""A""ABBAA""AABBBBAA"AAAABBBBAA"""A!BBAAA"	"!!A""	""A"""ABB"	"""AA""""A"""AAAA""""AAA!!BB"AA!

!B	’A!!BB
A
BABBBBABBA"B!BBBBBAAAA"A
ABBAABAAÂBABBAA!!BAA
B!
BBBBBBBABBBBBAAAABBBABAABAABBBAABBABAB"	B	ABAAAABAAB!A"AAAAABBBB!B	BAABBABB!¢ABAABB""ABB	A"	AAAAAAABAAAAABBBBAAABABBABBAAABBAABABA!
A
BABBBBABBA"B!BBBBBAAAA"A
ABBAA¢BAA"BABBAA!!BAA
B!
BBBBBBBABBBBBAAAABBBABAABAABBBAABBABAB"	B	ABAAAABAAB!A"AAAAABBBB!B	BAABB!ABB!BABAÂABB""ABB	A"	AAAAAAABAAAAABBBBAAABABBABBAAABBAABABA!
A
BABBBBABBA"B!BBBBBAAAA"A
ABBAAÂ"BAA"ABABABAA!!BAA
B!
BBBBBBBABBBBBAAAABBBABAABAABBBAABBABAB"	B	ABAAAABAAB!A"AAAAABBBB!B	BAABBÂA!ABB!BABABABB""ABB	A"	AAAAAAABAAAAABBBBAAABABBABBAAABBAABABA!
A
BABBBBABBA"B!BBBBBAAAA"A
ABBAA!BBÂBAA"ABABABAA!!BAA
B!
BBBBBBBABBBBBAAAABBBABAABAABBBAABBABAB"	B	ABAAAABAAB!A"AAAAABBBB!B	BAABB"AAAABB!BABABABB""AÂBB	A"	AAAAAAABAAAAABBBBAAABABBABBAAABBAABABA!
A
BABBBBABBA"B!BBBBBAAAA"A
ABBAA!ÂBBBBA!"ABABABAA!!BAAA
B!
BBBBBBBABBBBBAAAABBBABAABAABBBAABBABAB"	B	ABAAAABAAB!A"AAAAABBBB!B	BAABB"AAAAABÂB!BABABABB""ABBB	A"	AAAAAAABAAAAABBBBAAABABBABBAAABBAABABA!
A
BABBBBABBA"B!BBBBBAAAA"A
ABBAA!BBBBBAAA"ABABABAA!!BAAA
B!Â
BBBBBBBABBBBBAAAABBBABAABAABBBAABBABAB"	B	ABAAAABAAB!A"AAAAABBBB!B	BAABB	"AAAAABBBBABAÂBABB""ABBB	A"A	AAAAAAABAAAAABBBBAAABABBABBAAABBAABABA!
A
BABBBBABBA"B!BBBBBAAAA"A
ABBAA!BBBBBAAAABABAABAA!!BAAA
B!B
BBBBBBBABBBBBÂAAAABBBABAABAABBBAABBABAB"	B	ABAAAABAAB!A"AAAAABBBB!B	BAABB	"AAAAABBBBABABBABB""ABBB	A"A	AAAAAAABAAAAAABBBBAAABABBABBÂAAABBAABABA!
A
BABBBBABBA"B!BBBBBAAAA"A
ABBAA
!BBBBBAAAABABAABAA!!BAAA
B!B
BBBBBBBABBBBBBAAAABBBABBAABAA!ÂBBBAABBABAB"	B	ABAAAABAAB!A"AAAAABBBB!B	BAABB"AAAAABBBBABABBABB""ABBB	A"A	AAAAAAABAAAAAABBBBAAABAÂABBABBBAAAABBAABABA!
A
BABBBBABBA"B!BBBBBAAAA"A
ABBAA
!BBBBBAAAABABAABAA!!BAAA
B!B
BBBBBBBABBBBBBAAAABBBABABAABAAABBBBAA¢BBABAB"	B	ABAAAABAAB!A"AAAAABBBB!B	BAABB	"AAAAABBBBABABBABB""ABBB	A"A	AAAAAAABAAAAA!BBBBAAABA¢BABBABBBAAAABB!AABABA!
A
BABBBBABBA"B!BBBBBAAAA"A
ABBAA!BBBBBAAAABABAABAA!!BAAA
B!B
BBBBBBBABBBBBÂBAAAABBBAB!ABAABAAABBBBAA"BBABAB"	B	ABAAAABAAB!A"AAAAABBBB!B	BAABB"AAAAABBBÂ	BABABBABB""ABBB	A"A	AAAAAAABAAAAAAABBBBAAABA"BABBABBBAAAABB!AABABA!
A
BABBBBABBA"B!BBBBBAAAA"A
ABBAAÂBBBBBAAAA
ABABAABAA!!BAAA
B!B
BBBBBBBABBBBBBBAAAABBBAB!ABAABAAABBBBAA"BBABAB"	B	ABAAAABAAB!A"AAAAABBBB!B	BAABBAAAAAABBBB	BABABBABB""ABBB	A"A	AAAAAAABAAAAAAABBBBAAABA"BABBABBBAAAABB¢AABABA!
A
BABBBBABBA"B!BBBBBAAAA"A
ABBAABBBBBBAAAA
ABABAABAA!!BAAA
B!B
BBBBBBBABBBBBBBAAAABBBAB!ABAABAAABBBBAABBABAB¢"	B	ABAAAABAAB!A"AAAAABBBB!B	BAABB	AAAAAABBBB	BABABBABB""ABBB	A"A	AAAAAAABAAAAAAABBBBAAABA"BABBABBBAAAABB	AABABA’!
A
BABBBBABBA"B!BBBBBAAAA"A
ABBAABBBBBBAAAA
ABABAABAA!!BAAA
B!B
BBBBBBBABBBBBBBAAAABBBAB!ABAABAAABBBBAABÂBBABAB"	B	ABAAAABAAB!A"AAAAABBBB!B	BAABBAAAAAABBBB	BABABBABB""ABBB	A"A	AAAAAAABAAAAAAABBBBAAABA"BABBABBBAAAABBAAAABABA¢	!
A
BABBBBABBA"B!BBBBBAAAA"A
ABBAABBBBBBAAAA
ABAÂBAABAA!!BAAA
B!B
BBBBBBBABBBBBBBAAAABBBAB!ABAABAAABBBBAABBBBABAB!
"	B	ABAAAABAAB!A"AAAAABBBB!B	BAABBAAAAAABBBB	BAB!ABBABBÂB"ABBBB	A"AB	AAAAAAABAAAAAAABBBBAAABA"BABBABBBAAAABBAAAABABA"	!
A
BABBBBABBA"B!BBBBBAAAA"A
ABBAABBBBBBAAAA
ABA"ÂBAABAAAABAAAA
B!BA
BBBBBBBABBBBBBBAAAABBBAB!ABAABAAABBBBAABBBBABAB!
"	B	ABAAAABAAB!A"AAAAABBBB!B	BAABBAAAAAABBBB	BAB!AABBABBBBÂBABBBB	A"AB	AAAAAAABAAAAAAABBBBAAABA"BABBABBBAAAABBAAAABABA"	!
A
BABBBBABBA"B!BBBBBAAAA"A
ABBAABBBBBBAÂAAA
ABA"BBAABAAAAAABAAAA
B!BA
BBBBBBBABBBBBBBAAAABBBAB!ABAABAAABBBBAABBBBABAB!
"	B	ABAAAABAAB!A"AAAAABBBB!B	BAABBAAAAAABABBB	BAB!AABBABBBBBBABBBB	A"AB	A!’!!!AAB!AAAAAABBBBAAABA"BABBABBBAAAABBAAAABABA"	!
A
BABBBBABBA"B!BBBBBAAAA"A
ABBAABBBBBBABAAA
ABA"BBAABAAAAAABA!!A
B!B’A
B"	"""BBA"BBBBBBAAAABBBAB!ABAABAAABBBBAABBBBABAB!
"	B	ABAAAABAAB!A"AAAAABBBB!B	BAABBAAAAAABABBB	BAB!AABBABBBBBBAB""B	A"AB	A
!!!AA¢B!AAAAAABBBBAAABA"BABBABBBAAAABBAAAABABA"	!
A
BABBBBABBA"B!BBBBBAAAA"A
ABBAA	BBBBBBABAAA
ABA"BBAABAAAAAABA!!A
B!B"A
B"BBBBB’ABBBBBBBAAAABBBAB!ABAABAAABBBBAABBBBABAB!
"	B	ABAAAABAAB!A"AAAAABBBB!B	BAABBAAAAAABABBB	BAB!AABBABBBBBBAB""B	A"A!B	A!!!!AA	¢"!AAAAAA""""AAABA""A""ABB"AAAABBAAAABABA"	!
A
BABBBBABBA"B!BBBBBAAAA"A
ABBAABBBBBBABAAA
ABA"BBAABAAAAAABA!!A
B!BBA
BBÂBBBBBB!!BBBBBBB!!!!BBBAB!!B!!BAA!BBBBAABBBBABAB!
"	B	ABAAAABAAB!A"AAAAABBBB!B	BAABBAAAAAABABBB	BAB!AABBABBBBBBAB""B	A"AAB	AAAAAAAA¢"A""AAAAAAA""""AAABA""A""ABB"AAAABBAAAABABA"	!
A
BABBBBABBA"B!BBBBBAAAA"A
ABBAA
BBBBBBABAAA
ABA"BBAABAAAAAABA!!A
B!BBA
BÂBBBBBBB!!B!!BBBBBBB!!!!BBBAB!!B!!BAA!BBBBAABBBBABAB!
"	B	ABAAAABAAB!A"AAAAABBBB!B	BAABBAAAAAABABBB	BAB!AABBABBBBBBAB""		B	A"A!ÂB	AA!!!!!AA""!""!AAAAAA""""AAABA""A""ABB"AAAABBAAAABABA"	!
A
BABBBBABBA"B!BBBBBAAAA"A
ABBAA
BBBBBBABAAA
ABA"BBAABAAAAAABA!!

A
B!B"AA
BB"""""BB!!""BBBBBBBBBAB!BBAA’BBBBAA	BBBBABAB!
"	B	ABAAAABAAB!A"AAAAABBBB!B	BAABBAAAAAABABBB	BAB!AABBABBBBBBAB""		B	A"A!BB	AA!!!!!AA""!""!AAAAAA""""AAABA"¢"A""ABB	"AAAABB
AAAABABA"	!
A
BABBBBABBA"B!BBBBBAAAA"A
ABBAA	BBBBBBABAAA
ABA"BBAABAAAAAABA!!

A
B!B"AA
BB"""""BBÂ"!!"BBBBBB!!!!BBBAB!!!B!!BAA
!BBBBAA	BBBBABAB!
"	B	ABAAAABAAB!A"AAAAABBBB!B	BAABBAAAAAABABBB	BAB!AABBABBBBBBABBBB	A"AÂBB	AAAAA""AAAAAA""""AAABA"""A""ABB	"AAAABB
AAAABABA"	!
A
BABBBBABBA"B!BBBBBAAAA"A
ABBAA
BBBBBBABAAA
ABA"BBAABAAAAAABAAAA
B!BAAA
BBBBB!!BBBBBB!!!!BBBAB!!!B!!BAA!BBBBAA¢BBBBABAB"	B	ABAAAABAAB!A"AAAAABBBB!B	BAABBAAAAAABABBB	BAB!AABBABBBBBBABBBB	A"ABBB	AAAAABBAAAAAABBBBAAABAÂBBBABBABBBAAAABB!AAAABABA!
A
BABBBBABBA"B!BBBBBAAAA"A
ABBAA
BBBBBBABAAA
ABA"BBAABAAAAAABAAAA
B!BAAA
BBBBBAABBBBBBAAAABBBABAAAABAABAAÂABBBBAA"BBBBABAB"	B	ABAAAABAAB!A"AAAAABBBB!B	BAABB
AAAAAABABBB	BAB!AABBABBBBBBABBBB	A"ABBB	AAAAABBAAAAAABBBBAAABAÂBBBBABBABB!BAAAABB!AAAABABA!
A
BABBBBABBA"B!BBBBBAAAA"A
ABBAA	BBBBBBABAAA
ABA"BBAABAAAAAABAAAA
B!BAAA
BBBBBAABBBBBBAAAABBBABÂAAAAABAABAA"ABBBBAA"BBBBABAB"	B	ABAAAABAAB!A"AAAAABBBB!B	BAABBAAAAAABABBB	BAB!AABBABBBBBBABBBB	A"ABBB	AAAAABBAAAAÂAABBBBAAABAABBBBBABBABB!BAAAABB!AAAABABA!
A
BABBBBABBA"B!BBBBBAAAA"A
ABBAAÂAÂÂBAAAÂBBBAAÂAABBAÂBB!¢ABAAA¢"BABBB!!BÂABAAA"BAAÂBABBB!ABBAABÂ!AA"BAABBÂAA"BB!ABBAAABB!Â
AA"BAABBBAA"AÂBBÂ!ABBAAABB!BAAÂAA"BAABBBAA"AB¢B!BB!ABBAAABB!BA¢A"AA"BAABBBAA"ABÂB!B!BB!ABBAAABB!BAAABABÂAA"BAABBBAA"AB	BBABAABÂB!ABBAAABB!BAAABÂABBAAA"BAABBBAA"ABBBAAÂBAABBB!ABBAAABB!BAAABBAÂABBAAA"BAABBBAA"ABBBAAB!BAABÂBB!ABBAAABB!BAAABBAÂBABBAAAA"BAABBBAA"ABBBAABÂAABAABBBB!ABBAAABB!BA¢AABBA!BBABBAAAA"BAABBBAA"AB¢BBAAB"AABAABBBB!ABBAAABB!BA!AABBA!BBABB!!¢AA"BAABBBAA"AB"BBAAB"AABAA""¢BB!ABBAAABB!BA!AABBA!BBABB¢!AA"BAABBBAA"AB"BBAAB"¢!!BAA"BB!ABBAAABB!BA!AABBA!!BBÂABBB!AA"BAABBBAA"AB"BBAAB""AAABAAA"BÂB!ABBAAABB!BA!"¢AABBABBBABBB!AAA"BAABBBAA"AB"!!BBAAB""AAABAA¢	A"BBB!ABBAAABB!BA!""AABBA!!BBBABB!"B¢!AAA"BAABBBAA"AB"!!BBAAB""AAABAA"!A!"BÂBB!ABBAAABB!BA!""AABBA!!BBBABB!BBB!AÂAAA"BAABBBAA"AB"!!BBAAB""AAABAA"!A!"B!BB¢B!ABBAAABB!BA!""AABBA!!BBBABB!"B"!A"AA¢A"BAABBBAA"AB"!!BBAAB""AAABAA"!A!"B!BB!BÂB!ABBAAABB!BA
!""AABBA!!BBBABB!"BÂ"!A"AA"AAA"BAABBBAA"AB"!!BBAAB""AAABAAÂ"!AA!"B!BB!BBB!ABBAAABB!BA !""AABBA!!BBBABBÂA!"BB"!A"AA"AAA"BAABBBAA"AB’"BBAAB""AAABAAAB"!AA!"B!BB!BBB!ABBAAABB!BA!BBÂAABBA!!BBBABBBA!"BB"!A"AA"AAA"BAABBBAA"AB"AAABBAAB""AAABAAAB"!AA!"BÂ!BB!BBB!ABBAAABB!BA!BBBAABBA!!BBBABBBA!"BBÂ"!A!"AA"AAA"BAABBBAA"AB"AAABBAAB""AAABAAAB"AAA¢"B"BB!BBB!ABBAAABB!BA!BBBAABBABBBABBBA"BBB"!A¢"AA"AAA"BAABBBAA"AB
"AAABBAABAAABAAAB!A!!!"B¢"!!BB!BBB!ABBAAABB!BA
!BBBAABBABBBABBB!"BÂBB"!A!!""AA"AAA"BAABBBAA"AB	"AAABBAABAAABAAA"!A!!!!"BÂBB!!BB!BBB!ABBAAABB!BA!BBBAABBABBBABBB!"BÂBBB"!AAAA""AA"AAA"BAABBBAA"AB"AAABBAABAAABAAA"!AAAAA!"BBBB!!BB!BÂBB!ABBAAABB!BABBBAABB!Š		BBBABBB!	"BBBBB	"!AAAA""AA"AAAA"BAABBBAA"AB"AAABBAABAAABAAA"’!AAAAA!"BBBB!!BB!BBBB!ABBAAABB!BA!BBBAABB!		BBBABBB¢		"B""""	"!AAAA""AA"AAAA"BAABBBAA"AB
"AAABBAA"¢""AAABAAA!""!A!!!!"!"BBBB!!BB!BBBB!ABBAAABB!BA
BBBAABBÂBBBABBB	""B"""""!AAAA""AA"AAAA"BAABBBAA"AB ¢AAABBA!!AAABAAA
!!A!!!!!"BBBB!!BB!BBBB!ABBAAABB!BA
 ¢!BBBAAB""BBBABBB	""B"""""!AAAA""AA"AAAA"BAABBBAA"AB¢"AAABBA!!AAABAAA
!!A!!!!!"BBBB!!BB!BBBB!ABBAAABB!BA
!!BBBAAB""BBBABBB	""B"""""!AAAA""AA"AAAAÂ"BAABBBAA"AB	""AAABBA!!AAABAAA
!!A!!!!!"BBBB!!BB!BBBBA!ABBAAABB!BÂAÂBBBAABBBBBBABBB	""B"""""!AAAA""AA"AAAAB"BAABBBAA"AABAAAABBAAAAAABAAA
!A!!!!"BBBBBBBBÂBBA!ABBAAABB!BBABBBB!!BBBBBB!ÂBBB	"B""""!AAAAAAAAAAAB"BAABBBAA"AABAAAAÂBBAAAAAABAAAA
!A!!!!"BBBBBBBBBBBA!ABBAAABB!BBABBBBAAABBBBBBABBBB	"B""""!AAAAAAAÂAAAAB"BAABBBAA"AABAAAABBBAAAAAABAAAA
!A!!!!"BBBBBBBABBBBÂA!ABBAAABB!BBABBBBAAABBBBBBABBBB	"B""""!AAAAAAABAAAAABBÂB!!BBBAA"AABAAAABBBAAAAAABAAAA
