AABBAAABBB!
	!!BBBBBBAA!!BB!!!BABAAA!!BBAABAABB!!BBBAABBBBB"A!
AB!"	"ABAA""!BAABBABBBB!!!B!AABB!!BB!!BAAAABA
B"BBBBAAAABBBAABAA!B!BBBA"BBBBB!!!B	A"BBAA	¢BAAAAAAB!BAAA

ABB!""	BBAABBBAAA"	
	""AAAAAABB""AA"""ABABBB""AABBABBAA""AAABBAAAAA!B"	BA"!
!BABB!!"ABBAABAAAA"""A"BBAA""AA""ABBBBAB	A!A!!ABBBBAAABÂBABB"A"AAABAAAAA"""A
BAABB
!ABBBBBBA"ABBB		BAA"!!
AABBAAABBB!
		!!BBBBBBAA!!BB!!!BABAAA!!BBAABAABB!!BBBAABBBBB"A!
AB!"	"ABAA""!BAABBABBBB!!!B!AABB!!BB!!BAAAABA
B"BBBBAAAABBBAAÂABAA!B!BBBABBBBB!!!B	ABBAA	"BAAAAAAB!BAAA

ABB!""	BBAABBBAAA"	
""AAAAAABB""AA"""ABABBB""AABBABBAA""AAABBAAAAA!B"	BA"!
!BABB!!"ABBAABAAAA"""A"BBAA""AA""ABBBBAB	A!A!!ABBBBAAABB!BABB"A"AAAB	’AAAAA"""A
B	AABB
!ABBBBBBA"ABBB		BAA"!!
AABBAAABBB!
	!!BBBBBBAA!!BB!!!BABAAA!!BBAABAABB!!BBBAABBBBB"A!
AB!"	"ABAA""!BAABBABBBB!!!B!AABB!!BB!!BAAAABA
B"B""BAAAABBBAA"ABAA!B!BBBABBBBB!!!B	ABBAA’BBAAAAAAB!BAAA

ABB!""	BBAABBBAAA"	
""AAAAAABB""AA"""ABABBB""AABBABBAA""AAABBAAAAA!B"	BA"!
!BABB!!"ABBAABAAAA"""A"BBAA""AA""ABBBBAB	A!A!!ABBBBAAABB!BABB"A"AAABAAAAA"""A
BAABB		Â	AABBBBBBA"ABBB		BAA"!!
AABBAAABBB!
	!!BBBBBBAA!!BB!!!BABAAA!!BBAABAABB!!BBBAABBBBB"A!
AB!"	"ABAA""!BAABBABBBB!!!B!AABB!!BB!!BAAAABA
B"B""BAAAABBBAA"ABAA!B!BBBABBBBB!!!BÂABBAABBA
BBAAAAAAB!BAAA

ABB!""	BBAABBBAAA"	
	""AAAAAABB""AA"""ABABBB""AABBABBAA""AAABBAAAAA!B"	BA"!
!BABB!!"ABBAABAAAA"""A"BBAA""AA""ABBBBAB	A!A!!ABBBBAAABB!BABB"A"AAAB	AAAAA"""AAB	AABBAABŠ!ABBBBBBA"ABBB		BAA"!!
AABBAAABBB!
	
!!BBBBBBAA!!BB!!!BABAAA!!BBAABAABB!!BBBAABBBBB"A!
AB!"	"ABAA""!BAABBABBBB!!!B!AABB!!BB!!BAAAABA
B"B""BAAAABBBAA"ABAA!B!BBBAB	BBBBB!!!BBABÂBBAABBA	BBAAAAAAB!BAAA

ABB!""	BBAABBBAAA"	

""AAAAAABB""AA"""ABABBB""AABBABBAA""AAABBAAAAA!B"	BA"!
!BABB!!"ABBAABAAAA"""A"BBAA""AA""ABBBBAB	A!A!!ABBBBAAABB!BABB"A"AAAB!’AAAAA"""AAB!!!ABBAAB
!ABBBBBBA"ABBB		BAA"!!
AABBAAABBB!
	!!BBBBBBAA!!BB!!!BABAAA!!BBAABAABB!!BBBAABBBBB"A!
AB!"	"ABAA""!BAABBABBBB!!!B!AABB!!BB!!BAAAABA
B"B¢""BAAAABBBAA"ABAA!B!BBBA"BBBBB!!!BBA"""BAABBA	"BAAAAAAB!BAAA

ABB!""	BBAABBBAAA"	
""AAAAAABB""AA"""ABABBB""AABBABBAA""AAABBAAAAA!B"	BA"!
!BABB!!"ABBAABAAAA"""A"BBAA""AA""ABBBBAB	A!A!!!ABBBBAAABB!BABB"A"AAAB!BBÂ!AAAA"""AAB!!!ABBAAB
!ABBBBBBA"ABBB		BAA"!!
AABBAAABBB!
	
!!BBBBBBAA!!BB!!!BABAAA!!BBAABAABB!!BBBAABBBBB"A!
AB!"	"ABAA""!BAABBABBBB!!!B!AABB!!BB!!BAAAABA
B"B"""BAAAABBBAA"!BAA!B!BBBAB!!!"BBBB!!!BBABBBÂBAABBA	BBAAAAAAB!BAAA

ABB!""	BBAABBBAAA"	

""AAAAAABB""AA"""ABABBB""AABBABBAA""AAABBAAAAA!B"	BA"!
!BABB!!"ABBAABAAAA"""A"BBAA""AA""!BBBBAB	A¢!!!!ABBBBAAABB!"ABB"A"AAABA"""!AAAA"""AABAAAAABBAAB
AABBBBBBA"ABBB		BAA"!!
AABBAAABBB!
	
!!BBBBBBAA!!BB!!!BABAAA!!BBAABAABB!!BBBAABBBBB"A!
AB!"	"ABAA""!BAABBABBBB!!!B!AABB!!BB!!BAAAABA
B!BÂBBBBAAAABBBAAB!BAA!B!BBBAB!!!"BBBB!!!BBABBBBBAABBA	BBAAAAAAB!BAAA

ABB!""	BBAABBBAAA"	
""AAAAAABB""AA"""ABABBB""AABBABBAA""AAABBAAAAA!B"	BA"!
!BABB!!"ABBAABAAAA"""A"BBAA""AA""ABBBBAB	A"AAAAA¢!BBBBAAABBA"!BB"A"AAABA"""!AAAA"""AABAAAAABBAAB
AABBBBBBA"ABBB		BAA"!!
AABBAAABBB!
	!!BBBBBBAA!!BB!!!BABAAA!!BBAABAABB!!BBBAABBBBB"A!
AB!"	"ABAA""!BAABBABBBB!!!B!AABB!!BBBAAAABA
BBBBBB!"AAAABBBÂAAB!"AA!B!BBBAB!!!"BBBB!!!BBABBBBBAABBA	BBAAAAAAB!BAAA

ABB!""	BBAABBBAAA"	
	""AAAAAABB""AA"""ABABBB""AABBABBAA""AAABBAAAAA!B"	BA"!
!BABB!!"ABBAABAAA!"""A"BBÂ!!""AAABBBB!B	AAAAAA"!BBBBAAAABBA"!BB"A"AAABA"""!AAAA"""AABAAAAABBAAB
AABBBBBBA"ABBB		BAA"!!
AABBAAABBB!
	!!BBBBBBAA!!BB!!!BABAAA!!BBAABAABB!!BBBAABBBBB"A!
AB!"	"ABAA""!BAABBABBBB!!!B!AAABB!!BBBAAAAÂBA
BBBBBB!BAAAABBBBAAB!BAA!B!BBBAB!!!"BBBB!!!BBABBBBBAABBA	BBAAAAAAB!BAAA

ABB!""	BBAABBBAAA"	
""AAAAAABB""AA"""ABABBB""AABBABBAA""AAABBAAAAA!B"	BA"!
!BABB!!"ABBAABAAAÂA"""A"BBBAA""AAABBBBAAB	AAAAAA"ABBBBAAAABBA"ABB"A"AAABA"""!AAAA"""AABAAAAABBAAB
AABBBBBBA"ABBB		BAA"!!
AABBAAABBB!
		!!BBBBBBAA!!BB!!!BABAAA!!BBAABAABB!!BBBAABBBBB"A!
AB!"	"ABAA¢""!BAABBABBB!B!!!B!!!!BB!!BBBAAAABBA
BBBBBB!BAAAABBBBAAB!BAA!B!BBBAB!!!"BBBB!!!BBABBBBBAABBA	BBAAAAAAB!BAAA

ABB!""	BBAABBBAAA"	

""AAAAAABB""AA"""ABABBB""AABBABBAA""AAABBAAAAA!B"	BA"!
!BABBÂ!!!"ABBAABAAA"A"""A""""AA""AAABBBBAAB	AAAAAA"ABBBBAAAABBA"ABB"A"AAABA"""!AAAA"""AABAAAAABBAAB
AABBBBBBA"ABBB		BAA"!!
AABBAAABBB!
	!!BBBBBBAA!!BB!!!BABAAA!!BBAABAABB!!BBBAABBBBB"A!
AB!"	"ABAAAÂ"""!BAABBABBB!B!!!B!!!!BB!!BBBAAAABBA
BBBBBB!BAAAABBBBAAB!BAA!B!BBBAB!!!"BBBB!!!BBABBBBBAABBA	BBAAAAAAB!BAAA

ABB!""	BBAABBBAAA"	
ÂÂAABÂ
ÂBAAAAÂBBÂBBAAAAAABBÂBÂBBBAAAA
AAAABBBÂBBBBBAAAÂAAAAAABBBÂABBBBBBAAAABÂAAAAAABBBBAÂABBBBBBAAAABABAÂAAAAABBBBABAB!ÂBBBBBAAAABABAÂBAAAAAABBBBABABAAÂBBBBBBAAAABÂABABBAAAAAAABBBBAAB!BAA¢BBBBBBBAAAABBABÂABB!AAAAAAABBBBAABAABÂAA"BBBBBBBAAAABBAÂBBAABB!AAAAAAABBÂBBAABAAABBAA"BBBBÂBBBAAAAABBABBBAABB!AAAAAAAABBBBÂBAABAAABBAA"BBBBBBBBAAAAAABBABBBAABB!ÂAAAAAAAABBBBBBAABAAABÂBAA"ABBBBBBBBAAAAAABBABBBAAABB!BAAAÂAAAAABBBBBBAABAAABBBAA"AÂBBBABBBBBAAAAAABBABBB!AABB!¢BAAAABAAAAABBBBBBAABAAABÂBBAA"!ABBBBABBBBBAAAAAABBABBBAAAÂABB!"BAAAABAAAAABBBBBBAABA¢AABBBABAA"!ABBBBABBBBBAAAAAABBAB!BBAAABÂABB!"BAAAABAAAAABBBBBBAABA"AABBBAAÂBAA"!ABBBBABBBBBAAAAAABBABÂBBAAABBAABB!"BAAAAB
AAAAABBBBBBAABÂABAAABBBAABBAA"!ABBBBABBBBBAAAAAAÂBBAABABBBAAABBAABB!"BAAAABAAAAABBBBBBAAABBABAAABBBAABBAA"!ABBBBAÂ
BBBBBAAAAAABBBAABABBBAAABBAABB!"BAAAABÂ!AAAAABBBBBBÂAAABBABAAABBBAABBAA"!ABBBBAA"BBBBBAAÂAAAAABBBAABABBBAAABBAABB!"BAAAABB!A¢AAA!BBABBBBBAAABBABAAABBBAABBAA"!ABBBBAA"B!BBB"AABÂ!AAAABBBAABABBBAAABBAABB!"BAAAABB!ABÂ!AA!BBAA"BBBBAAABBABAAABBBAABBAA"!ABBBBAA"B!!"BBBÂAABB!AAAABBBAABABBBAAABBAABB!"BAAAABB!¢A""AAAABBAA"BBBBAAABBABAAABBBAABBAA"!ABBBBAA"¢B!!BBBBAABB!AAAABBBAABABBBAAABBAABB!"BAAAABB!A""	’AAAABBAA"BBBBAAABBABAAABBBAABBAA"!ABBBBAA"B!!BBBBBÂAABB!AAAABBBAABABBBAAABBAABB!"BAAAABB!	¢A""AAAAAABBAA"BBBBAAABBABAAABBBAABBAA"!ABBBBAA" ’	
!BBBBBBBAABB!AAAABBBAABABBBAAABBAABB!"BAAAABB!¢BAA"AAAAABBAA"BBBBAAABBABAAABBBAABBAA"!ABBBBAA"!¢"AB		B!BBBBBAABB!AAAABBBAABABBBAAABBAABB!"BAAAABB!
"!!BA

A"AAAAABBAA"BBBBAAABBÂABAAABBBAABBAA"!ABBBBAA"!""AÂB		B!BBBBBAABB!AAAABBBAAABABBBAAABBAABB!"BAAAABB!"!!BAA

A"AAAAABBAA"BBBBAAABBBABAAAÂBBBAABBAA"!ABBBBAA"	!""ABB		B!BBBBBAABB!AAAABBBAAABABBBAAAABBAABB!ÂBBAAAABB!
"!!BAA

A"AAAAABBAA"BBBÂBAAABBBABAAABBBBAABBAA"AAABBBBAA"	!""ABB		B!BBBBBAABB!AAA!ABBÂBAAABABBBAAAABBAABB!BBBAAAABB!
"!!B¢!A

A"AAAAABBAA"BBB"BAAAABBBABAAABBBBAABBAA"AAABBBBAA"	!""A!BB		B!ÂBBBBB!ABB!AAA!ABBBBAAABABBBAAAABBAABB!BBBAAAABB!"!!BB!A

A"Â!AAAAA"BAA"BBB"BAAAABBBABAAABBBBAABBAA"AAABBBBAA"!""AA"B		B!A"BBBBB!ABB!A!¢A!ABBBBAAABABBBAAAABBAABB!BBBAAAABB!"!!BB!A

A"B!AAAAA"BAA"B¢"B"BAAAABBBABAAABBBBAABBAA"AAABBBBAA"	!""AA"B		B!A"BBBBB!ABB!A!!BÂA!ABBBBAAABABBBAAAABBAABB!BBBAAAABB!
"!!BB!A

A"B!AAAAA"BAA"B"BAABÂ"BAAAABBBABAAABBBBAABBAA"AAABBBBAA"!""AA"B		B!A"BBBBB!ABB!A!ABBAA!ABÂBBBAAABABBBAAAABBAABB!BBBAAAABB! "!!BB!A

A"B!AAAAA"BAA"B"BAABB"BAAAAABBBÂABAAABBBBAABBAA"AAABBBBAA"!""AA"B		B!A"BBBBB!ABB!A!ABBAA!ABBBBBAAAABABBBAAAABBAABB!ÂBBBAAAABB!"!!BB!!¢

A"B!AAAAA"BAA"B"BAABB"BAAAAABBBBABAAABBBBAABBAA"AAAABBBBAA"!""AA""!		B!A"BBBBB!ABB!!¢!ABBAA!ABBBBBAAAABABBBAAAABBAABB!BBBBAAAABB!"!!BB!!"

A"B!AAAAA"BAA""¢"BAABB"BAAAAABBBBABAAABBBBAABBAA"AAAABBBBAA"!""AA""!		B!A"BBBBB!ABB!’!ABBAA!ABBBBBAAAABABBBAAAABBAABB!BBBBAAAABB!"!!BB!!"

A"B!AAAAA"BAA"	¢"BAABB"BAAAAABBBBABAAABBBBAABBAA"AAAABBBBAA"!""AA"B!		B!A"BBÂBBB!!BB!
!!ABBAA!ABBBBBAAAABABBBAAAABBAABB!BBBBAAAABB!"!!BB!!B

A"B!AA!ÂAAA""AA"	""BAABB"BAAAAABBBBABAAABBBBAABBAA"AAAABBBBAA"!""AA""A		B!A"BB"ABBB!!BB!
!!ABBAA!ABBBBBAAAABAB¢BBAAAABBAABB!BBBBAAAABB!"!!BB!!B

A"B!AA!BAAA""AA"	""BAABB"BAAAAABBBBABA¢AABBBBAABBAA"AAAABBBBAA"!""AA""A		B!A"BB"ABBB!!BB!
!!ABBAA!ABBBBBAAAAÂBAB!BBBAAAABBAABB!BBBBAAAABB!"!!BB!!B

A"B!AA!BAAA""AA"	""BAABB"BAAAAABBBBAABA"AAABBBBAABBAABÂAAAABBBBAA"!""AA""A		B!A"BB"ABBB!!BB!
!!ABBAA!ABBBBBAAAABBAB!BBBAAAABBA!BBAABBBBA!ÂAABB!"!!BB!!B

A"B!AA!BAAA""AA"	""BAABB"BAAAAABBBBAABA"AAABBBBAAB"!!BBAAAAB"!BBAA"¢!""AA""A		B!A"BB"ABBB!!BB!
!!ABBAA!ABBBBBAAAABBAB!BBBAAAABBA!""¢!!BBBBA!"!!BB!!	"!!BB!!B

A"B!AA!BAAA""AA"	""BAABB"BAAAAABBBBAABA"AAABBBBAAB"!!!BBAAAAB"!BBÂAA""!""AA""A		B!A"BB"ABBB!!BB!
!!ABBAA!ABBBBBAAAABBABÂ!BBBAAAABBA!"""AABBBBA!"AAABB!!"!!BB!!B

A"B!AA!BAAA""AA"	""BAABB"BAAAAABBBBAABAA"A’!!BBBBAAB"BBAAAAB"BBBAA""!""AA""A		B!A"BB"ABBB!!BB!
!!ABBAA!ABBBBBAAAABBÂABB!B	""AAAABBA!AABBBBA!AAABB!!"!!BB!!B

A"B!AA!BAAA""AA"	""BAABB"BAAAAABBBBÂ!AABAAB!
!!BBBBAAB"BBAAAAB"BBBAA""	!""AA""A		B!A"BB"ABBB!!BB!
!!ABBAA!ABBBBBAAA!A"BBABÂBA"	""AAAABB!!AABBBBA!AAABB!!"!!BB!!B

A"B!AA!BAAA""AA"	""BAABB"BAAAAABBB"B!AABA!!B!
!!BBBBAABÂ"BBAAAAB"BBBAA""!""AA""A		B!A"BB"ABBB!!BB!
!	!’ABB!A!ABBBBBAAA!A"BBAB""A"	""AAAABBAA!AABBBBA!AAABB!!"!!BB!!B

A"B!AA!BAAA"BAAÂ""B"BAA"B"BAAAAABBB"B!AABA!!B!
!!BBBBAABB"BBAAAAB"BBBAA""!""AA""A		B!A"BB"ABBB!ABBA!!A!BÂABB!A!ABBBBBAAA!A"BBAB""A"	""AAAABBAA!AABBBBA!AAABB!!"!!BB!!B

A"B!AA!BAAA"BAAB""B	"’!!BAA"B"BAAAAABBB"B!AABA!!B!
!!BBBBAABB"BBAAAAB"BBBAA""!""AA""A		B!A"BB"ABBB!ABBA!!A
!	""ABB’A!ABBBBBAAA!A"BBAB""A"	""AAAABBAA!AABBBBA!AAABB!!"!!BB!!B

A"B!AA!BAAA"BAAB"BBÂ""!!BAAB"BAAAAABBB"B!AABA!!B!
!!BBBBAABB"BBAAAAB"BBBAA""!""AA""A		B!A"BB"ABBB!ABBA!AA!!!’	""ABBA!ABBBBBAAA!A"BBAB""A"	""AAAABBAA!AABBBBA!AAABB!!"!!BB!!B

A"B!AA!BAAA"BAAB"BB"""	
!!BAA’	B"BAAAAABBB"B!AABA!!B!
!!BBBBAABB"BBAAAAB"BBBAA""!""AA""A		B!A"BB"ABBB!ABBA!!AŠ!BBABBA!ABBBBBAAA!A"BBAB""A"	""AAAABBAA!AABBBBA!AAABB!!"!!BB!!B¢""A"B!AA!BAAA"BAAB""B	"AABAAB"BAAAAABBB"B!AABA!!B!
