BAABÂABBAB!A"!!B"ABAABB!B¢BAABAABA"B!""A!BABBAAÂ"A!ABBABBAB!A"!!B"ABAABB!!ÂB"BAABAABA"B!""A!BABBAABÂ"AA!ABBABBAB!A"!!B"ABAABB!!’BB"BAABAABA"B!""A!BABBAA¢""	AA!ABBABBAB!A"!!B"ABAABB!!!BBBÂBBAABAABA"B!""A!BABBAABÂ""ABAAAAABBABBAB!A"!!B"ABAABBAA!!BAÂBBBBBAABAABA"B!""A!BABBAABBÂBBABAAAAAABBABBAB!A"!!B"ABAABBAAAAABABBBBBBAAÂBAABA"B!""A!BABBAABBBBBABAAAAA¢ABBAABBAB!A"!!B"ABAABBAAAAABABBBBBBA¢ABBAABA"B!""A!BABBAABBBBBABAAAAAAB¢BAABBAB!A"!!B"ABAABBAAAAABABBBBB	ÂBAABBAABA"B!""A!BABBAABBBBBABÂAAAAABAABBAABBAB!A"!!B"ABAABBAAAAABAABBBBBABBABAÂBBAABA"B!""A!BABBAABBBBBABBAAAAABAABABAÂAABBAB!A"!!B"ABAABBAAAAABAABBBBBABBABABÂ!BBAABA"B!""A!BABBAABBBBBABBAAAAABAABABÂAA"AABBAB!A"!!B"ABAABBAAAAABAABBBBBABBABA!B’BBBAABA"B!""A!BABBAABBBBBABBAAAAABAABAB"A	¢AAABBAB!A"!!B"ABAABBAAAAABAABBBBBABBABA!BÂB!BBBAABA"B!""A!BABBAABBBBBABBAAAAABAAB!BBÂ!AABAAABBAB!A"!!B"ABAABBAAAAABAABBBBBABBA"!ÂAA"BBABBBAABA"B!""A!BABBAA	BBBBBABBAAAAAB!!B!"¢"ABB!AABAAABBAB!A"!!B"ABAABB	AAAAABAABBBBBABBÂA"!!!BAA"BBABBBAABA"B!""A!BABBAA
BBBBBABBAAAAABAAAB!BBÂ"ABB!AABAAABBAB!A"!!B"ABAABBAAAAABAABBBBBABBBA"!!!¢!BAA"BBABBBAABA"B!""A!BABBAA
BBBBBABBAAAAABAAAB!"""!"ABB!AABÂAAABBAB!A"!!B"ABAABBAAAAABAABBBBBABBBÂA"!!!B!BAA"BBAABBBAABA"B!""A!BABBAA BBBBBABBAAAAABAAAAB¢"""A"A""AA"BAAABBAB!A"!!B"ABAABBAAAAABAAÂBBBBBABBBBA!!!!B!B!!BB!ABBBAABA"B!""A!BABBAA BBBBBABB!¢AAAAABAAAAB""""A"A""AA"BAAABBAB!A"!!B"ABAABBAAAAABAAB!BBBBBABBBBÂA!!!!B!B!!BB!ABBBAABA"B!""A!BABBAA
BABABAAABÂBABBAABBABBBBAABABA"AABAAA
ABAÂBABBBAAABAABBAABAAAABBABAB!BBABBBBAB!ÂABAAABBBABBAABBABBBBAABABA"AABAAAABA"ABABBB!¢AABAABBAABAAAABBABAB!BBABBBBAB!BABAAA"!ÂBBABBA!BBABBBBAABABA"AABAAAABA"ABABBB!"AAABAABÂBAABAAAABBABAB!BBABBBBAB!BÂABAAA"!BBBABBAAABBABBBBAABABA"AABAAAABA"AABAB¢BB"AAABAABBBAABAAAABBABAB!BBABBBBAB!BBABA!AAB!BBBABBAÂAABBABBBBAABABA"AABAAAABA"AÂABAB"BBA"AAABAABABBAABAAAABBABAB!BBABBBBAB!BABABA!ÂAAB!BBBABBABAABBABBBBAABABA"AABAAAABA"ABABABBÂ!BBABAAABAABABBAABAAAABBABAB!BBABBB
	BAB!BABABAAA"AABABBBABBABAABBABBBBAABABA"AABÂ!AA	ABÂA"ABABABBB!BBABAAABAABABBAABAAAABBABAB!BBAA"BB	BAÂAB!BABABAAA"AABABBBABBABAABBABBBBAABABA"AABB!AAABABAÂ"ABABABBB!BBABAAABAABABBAABAAAABBABAB!BBAA"BB
BAÂBABA!BABABAAA"AABABBBABBABAABBABBBBAABABA"AABB!AA	ABÂAABAB"ABABABBB!BBABAAABAABABBAABAAAABBABAB!BBAA"BB
BAABÂBABA!BABABAAA"AABABBBABBABAABBABBBBAABABA"AABB!AAABBA!ÂABAB"ABABABBB!BBABAAABAABABBAABAAAABBABAB!BBAA"BB
BAÂAB"ABABA!BABABAAA"AABABBBABBABAABBABBBBAABABA"AABB!AAABÂABA!BABAB"ABABABBB!BBABAAABAABABBAABAAAABBABAB!BBAA"BBBAABÂAB"ABABA!BABABAAA"AABABBBABBABAABBABBBBAABABA"AABB!AAABÂBAABA!BABAB"ABABABBB!BBABAAABAABABBAABAAAABBABAB!BBAA"BBBAAABBAB"ABABA!BABABAAA"AABABBBABBABAABBABBBBAABABA"AABÂB!AAABBBAABA!BABAB"ABABABBB!BBABAAABAABABBAABAAAABBABAB!BBAÂ!A"BBBAAABBAB"ABABA!BABABAAA"AABABBBABBABAABBABBBBAABABA"AABA"B!AA¢ABBBAABA!BABAB"ABABABBB!BBABAAABAABABBAABAAAABBABÂAB!BBABA"BB!BAAABBAB"ABABA!BABABAAA"AABABBBABBABAABBABBBBAABAABA"AABAB!AA"ÂABBBAABA!BABAB"ABABABBB!BBABAAABAABABBAABAAAABBABBAB!BBAB	’A"BB!!BAAABBAB"ABABA!BABABAAA"AABABBBABBABAABBABBBBAABAABA"AABABB!AABÂBÂABBBAABA!BABAB"ABABABBB!BBABAAABAABABBAABAAAABBABBAB!BBABAA"BBAAAABAAÂABBAB"ABABA!BABABAAA"AABABBBABBABAABBABBBBAABAABA"AABABB!AABBB
BAÂBBABAABA!BABAB"ABABABBB!BBABAAABAABABBAABAAAABBABBAB!BBABAA"BBAAA
ABAAABABBAB"ABABA!BÂABABAAA"AABABBBABBABAABBABBBBAABAABA"AABABB!AABBBBABBBABAABA!BABAB"AÂ!BABABBB!BBABAAABAABABBAABAAAABBABBAB!BBABAA"BBAAA
ABAAABABBAB"AÂBABA!BA"ABABAAA"AABABBBABBABAABBABBBBAABAABA"AABABB!AABBBBABBBABAABA!BAABAB"AB¢BABABBB!BBABAAABAABABBAABAAAABBABBAB!BBABAA"BBAAAAÂBAAABABBAB"ABBABA!BA!ABABAAA"AABABBBABBABAABBABBBBAABAABA"AABABB!AABBBBÂ!ABBBABAABA!BAABAB"AB"BABABBB!BBABAAABAABABBAABAAAABBABBAB!BBABAA"BBAAAAABBAAÂABABBAB"ABBABA!BA!ABABAAA"AABABBBABBABAABBABBBBAABAABA"AABABB!AABBBBBAABBABÂABAABA!BAABAB"AB"BABABBB!BBABAAABAABABBAABAAAABBABBAB!BBABAA"BBAAAAABBAABAAÂBABBAB"ABBABA!BA!ABABAAA"AABABBBABBABAABBABBBBAABAABA"AABABB!AABBB	BBAABBABBAABAABAÂ!BAABAB"AB"BABABBB!BBABAAABAABABBAABAAAABBABBAB!BBABAA"BBAAA	AABBAABAABBAÂBBABA"ABBABA!BA!ABABAAA"AABABBBABBABAABBABBBBAABAABA"AABABB!AABBBBBAABBABBAAB!AAÂBABBAABAB"AB"BABABBB!BBABAAABAABABBAABAAAABBABBAB!BBABAA"BBAAAAABBAABAABBA"BBÂAABAABBABA!BA!ABABAAA"AABABBBABBABAABBABBBBAABAABA"AABABB!AABBBBBAABBABBAAB!AA!BBABÂBAABAB"AB"BABABBB!BBABAAABAABABBAABAAAABBABBAB!BBABAA"BBAAAAABBAABAABBA"BB"AABAAÂABBABA!BA!ABABAAA"AABABBBABBABAABBABBBBAABAABA"AABABB!AABBBBBAABBABBAAB!AA’BBABBABAABAB"AB"BABABBB!BBABAAABAABABBAABAAAABBABBAB!BBABAA"BBAAAAABBAABAABBA"BB	¢AABAABABBABA!BA!ABABAAA"AABABBBABBABAABBABBBBAABAABA"AABABB!AABBBBBAABBABBAAB¢!AA"!BBABBABAABAB"AB"BABABBB!BBABAAABAABABBAABAAAABBABBAB!BBABAA"BBAAAAABBAABAABBA!"BB!"AABAABÂABBABA!BA!ABABAAA"AABABBBABBABAABBABBBBAABAABA"AABABB!AABBBBBAABBABBAAB"¢AA"!BBABBAABAABAB"AB"BABABBB!BBABAAABAABABBAABAAAABBABBAB!BBABAA"BBAAAAABBAABAABBÂA!!BB!"AABAABBABBABA!BA!ABABAAA"AABABBBABBABAABBABBBBAABAABA"AABABB!AABBBBBAABBAÂBBAAAB""AA"!BBABBAABAABAB"AB"BABABBB!BBABAAABAABABBAABAAAABBABBAB!BBABAA"BBAAA	AABBAABAAABBBÂA!BB!"AABAABBABBABA!BA!ABABAAA"AABABBBABBABAABBABBBBAABAABA"AABABB!AABBBBBAABBABBBAAAAÂB"	AA"!BBABBAABAABAB"AB"BABABBB!BBABAAABAABABBAABAAAABBABBAB!BBABAA"BBAAAAABBAABAAABBÂBBAA!
BB!"AABAABBABBABA!BA!ABABAAA"AABABBBABBABAABBABBBBAABAABA"AABABB!AABBBBBAABBABBBAAÂAAABBB	AAB!BBABBAABAABAB"AB"BABABBB!BBABAAABAABABBAABAAAABBABBAB!BBABAA"BBAAAAABB¢!ABAAABBABBBAAA
BBA"AABAABBABBABA!BA!ABABAAA"AABABBBABBABAABBABBBBAABAABA"AABABB!AABBBBÂBAA!BBABBBAABAAABBB	AAB!BBABBAABAABAB"AB"BABABBB!BBABAAABAABABBAABAAAABBABBAB!BBABAA"BBAAAAAABBÂBAABAAABBABBBAAA
BBA"AABAABBABBABA!BA!ABABAAA"AABABBBABBABAABBABBBBAABAABA"AABABB!AABBBBBBAAÂAABBABBBAABAAABBB	AAB!BBABBAABAABAB"AB"BABABBB!BBABAAABAABABBAABAAAABBABBAB!BBABAA"BBAAAAAABBABBAABAÂAABBABBBAAA
BBA"AABAABBABBABA!BA!ABABAAA"AABABBBABBABAABBABBBBAABAABA"AABABB!AABBBBBBAABAABBABABBAABAAABBBB	AAB!ÂBBABBAABAABAB"AB"BABABBB!BBABAAABAABABBAABAAAABBABBAB!BBABAA"BBAAAAAABBABBAABABAABBABBBAAAA
BBABÂAAABAABBABBABA!BA!ABABAAA"AABABBBABBABAABBABBBBAABAABA"AABABB!AABBB	BBBAAB!!BBABÂABBAABAAABBBB	AABAABBBABBAABAABAB"AB"BABABBB!BBABAAABAABABBAABAAAABBABBAB!BBABAA"BBAAA
AAABBA""AABAABÂAABBABBB!!AA
BBABBAAABAABBABBABA!BA!ABABAAA"AABABBBABBABAABBABBBBAABAABA"AABABB!AABBB
BBÂBAAB!!BBABBAABBAABAAA""BB	AABAABBBABBAABAABAB"AB"BABABBB!BBABAAABAABABBAABAAAABBABBAB!BBABAA"BBAAAAAAABBA""AABAABBÂAABBABBBAA
BBABBAAABAABBABBABA!BA!ABABAAA"AABABBBABBABAABBABBBBAABAABA"AABABB!AABBBBBBBAAB!!BBABBAAAÂBBAABAAABB	AABAABBBABBAABAABAB"AB"BABABBB!BBABAAABAABABBAABAAAABBABBAB!BBABAA"BBAAA
AAAABBA""AABAABBBAAABBABBB		’AA
BBABBAAABAABBABBABA!BA!ABABAAA"AABABBBABBABAABBABBBBAABAABA"AABABB!AABBB	BBBBAAB!!BBABBAAABBBAABAAABBBBÂAABAABBBABBAABAABAB"AB"BABABBB!BBABAAABAABABBAABAAAABBABBAB!BBABAA"BBAAA	A!’!ABBA""!ABAABBBAAABBABBBAAAAABBABBAAABAABBABBABA!BA!ABABAAA"AABABBBABBABAABBABBBBAABAABA"AABABB!AABBB¢B"	"BAAB!!"BABBAAABBBAABAAABBBBBAABAABBBABBAABAABAB"AB"BABABBB!BBABAAABAABABBAABAAAABBABBAB!BBABAA"BBAAA
!A!
!ABBA""!¢ABAABBB!!ABBABBBAAAAABBABBAAABAABBABBABA!BA!ABABAAA"AABABBBABBABAABBABBBBAABAABA"AABABB!AABBB	"B"	"BAAB!!"¢BABBAAA""BAABAAABBBBBAABAABBBABBAABAABAB"AB"BABABBB!BBABAAABAABABBAABAAAABBABBAB!BBABAA"BBAAA
!A"ABBA""¢ABAA"""!!ABBA"""AAAAABBABBAAABAABBABBABA!BA!ABABAAA"AABABBBABBABAABBABBBBAABAABA"AABABB!AABBBBÂB!BBAAB!!!BBABB!!!""BAAB!!!BBBBBAABAABBBABBAABAABAB"AB"BABABBB!BBABAAABAABABBAABAAAABBABBAB!BBABAA"BBAAA’AAA	"AABBA""	"AABAA"""!!ABBA"""AAAAABBABBAAABAABBABBABA!BA!ABABAAA"AABABBBABBABAABBABBBBAABAABA"AABABB!AABBBBBB’!BBAAB!BBABB!!!""BAAB!!!BBBBBAABAABBBABBAABAABAB"AB"BABABBB!BBABAAABAABABBAABAAAABBABBAB!BBABAA"BBAAAAAA’		"AABBA	"AABAA"""!!ABBA"""AAAAABBABBAAABAABBABBABA!BA!ABABAAA"AABABBBABBABAABBABBBBAABAABA"AABABB!AABBB’	BBB!BBAAB!BBABB!!!""BAAB!!!BBBBBAABAABBBABBAABAABAB"AB"BABABBB!BBABAAABAABABBAABAAAABBABBAB!BBABAA"BBAAA ¢	
AAA"		"AABBA""	"AABAA"""!!ABBA"""AAAAABBABBAAABAABBABBABA!BA!ABABAAA"AABABBBABBABAABBABBBBAABAABA"AABABB!AABBB¢!BBB!!BBAAB!!!BBABB!!!""BAAB!!!BBBBBAABAABBBABBAABAABAB"AB"BABABBB!BBABAAABAABABBAABAAAABBABBAB!BBABAA"BBAAA!BAAABBAABBABBBAABAAÂBBB!!ABBABBBAAAAABBABBAAABAABBABBABA!BA!ABABAAA"AABABBBABBABAABBABBBBAABAABA"AABABB!AABBB"Â!BBB!!BBAAB!!!BBABB!!!!""BAAB!!!BBBBBAABAABBBABBAABAABAB"AB"BABABBB!BBABAAABAABABBAABAAAABBABBAB!BBABAA"BBAAA !ÂA"AAA""AABBA"""AABAA""""!!ABBA"""AAAAABBABBAAABAABBABBABA!BA!ABABAAA"AABABBBABBABAABBABBBBAABAABA"AABABB!AABBB	’"ABBBBBBAABBBABB""BAABBBBBBAABAABBBABBAABAABAB"AB"BABABBB!BBABAAABAABABBAABAAAABBABBAB!BBABAA"BBAAA	!BAAAAAABBAAABAA!!ABBAAAAAABBABBAAABAABBABBABA!BA!ABABAAA"AABABBBABBABAABB!BBBB!!BAABABÂ!!BABB!AABBB
"ABBBBBBAABBBABB""BAABBBBBBAABAABBBABBAABAABAB"AB"BABABBB!BBABAAABAABABBAA"AAAA""ABBABAA""ABAA"BBÂAAA
!BAAAAAABBAAABAA!!ABBAAAAAABBABBAAABAABBABBABA¢!BA!AB!BAAA"AABABBBABBABAABB!BBBB!!BAABABB!!BABB!AAABBB"ABBBBBBAABBBABB""BAABBBBBBAABAABBBABBAABAABAB¢"AB"BA"ABBB!BBABAAABAABABBAA"AAAA""ABBABAA""ABAA"BBBAAA!BAAAAAABBAAABAA!!ABBAAAAAABBABBAAABAABBABBABA!BA!AB’BAAA"AABABBBABBABAABB!BBBB!!BAABABB!!BABB!AAABBB"ABBBBBBAABBBABB""BAABBBBBBAABAABBBABBAABAABAB"AB"BA	ABBB!ÂBBABAA!BAABABBAA"AAAA""ABBABAA""ABAA"BBBAAA	!BAAAAAABBAAABAA!!ABBAAAAAABBABBAAABAABBABBABA!BA!AB	
BAAA"’!!ABABB"ABBABAABB!BBBB!!BAABABB!!BABB!AAABBB
"ABBBBBBAABBBABB""BAABBBBBBAABAABBBABBAABAABAB""AB"BAÂABBB!BBBABAA!BAABABBAA"AAAA""ABBABAA""ABAA"BBBAAA!BAAAAAABBAAABAA!!ABBAAAAAABBABBAAABAABBABBABAÂB!!BA!ABABAAA"AAABABB"ABBABAABB!BBBB!!BAABABB!!BABB!AAABBB"ABBBBBBAABBBABB""BAABBBBBBAABAABBBABBAABAABABAA""AB"BABABBB!BBBABAA!BAABABBÂAA"AAAA""ABBABAA""ABAA"BBBAAA!BAAAAAABBAAABAA!!ABBAAAAAABBABBAAABAABBABBABABB!!BA!ABABAAA"AAABABB"ABBABAAÂ!BB!BBBB!!BAABABB!!BABB!AAABBB"ABBBBBBAABBBABB""BAABBBBBBAABAABBBABBAABAABABAA""AB"BABABBB!	BBBABAA’BAABABBAAA"AAAA""ABBABAA""ABAA"BBBAAA!BAAAAAABBAAABAA!!ABBAAAAAABBABBAAABAABBABBABABB!!BA!ABABAAA"ÂBAAABABBABBABAABBB!BBBB!!BAABABB!!BABB!AAABBB"ABBBBBBAABBBABB""BAABBBBBBAABAABBBABBAABAABABAA""AB"BABABBB!AABBBABAABBAABABBABAA"AAÂAA""ABBABAA""ABAA"BBBAAA!BAAAAAABBAAABAA!!ABBAAAAAABBABBAAABAABBABBABABB!!BA!ABABAAA"BBAAABABB!ABBABAAB!BB!BBÂ!BB!!BAABABB!!BABB!AAABBB"ABBBBBBAABBBABB""BAABBBBBBAABAABBBABBAABAABABAA""AB"BABABBB!AABBBABAA"BAABABBA"AA"AAA"AA""ABBABÂAA""ABAA"BBBAAA!BAAA¢AAABBAAABAA!!ABBAAAAAABBABBAAABAABBABBABABB!!BA!ABABAAA"BBAAABABB!ABBABAAB!BB!BBB!BB!!BAABAABB!!BABB!AAABBB"ABBB¢BBBAABBBABB""BAABBBBBBAABAABBBABBAABAABABAA""AB"BABABBB!AABBBABAA"BAABABBA"AA"AAA"AA""ABBABBAA""ABAA"BBBAAA!BAAA!BÂAAABBAAABAA!!ABBAAAAAABBABBAAABAABBABBABABB!!BA!ABABAAA"BBAAABABB!ABBABAAB!BB!BBB!BB!!BAABAABB!!BABB!AAABBB"ABBB"AABBBAABBBABB""BAABBBÂBBBAABAABBBABBAABAABABAA""AB"BABABBB!AABBBABAA"BAABABBA"AA"AAA"AA""ABBABBAA""ABAA"BBBAAA!BAAA!BBAAABBAAABAA!!ABÂBAAA!AAABBABBAAABAABBABBABABB!!BA!ABABAAA"BBAAABABB!ABBABAAB!BB!BBB!BB!!BAABAABB!!BABB!AAABBB"ABBB"AABBBAABBBABB""BAAABBBBÂBBBAABAABBBABBAABAABABAA""AB"BABABBB!AABBBABAA"BAABABBA"AA"AAA"AA""ABBABBAA""ABAA"BBBAAA!BAAA¢BBAAABBAAABAA!!ABBBAAAAAAAABBABBAAABAABBABBABABB!!BA!ABABAAA"BBAAABABB!ABBABAAB!BB!BBB!BB!!BAABAABB!!BABB!AAABBB"ABBB!AABBBAABBBABB""BA!!¢BBBBBBBBAABAABBBABBAABAABABAA""AB"BABABBB!AABBBABAA"BAABABBA"AA"AAA"AA""ABBABBAA""ABAA"BBBAAA!BAAA"BBAAABBAAABÂAA!!AB""AAAAAAAABBABBAAABAABBABBABABB!!BA!ABABAAA"BBAAABABB!ABBABAAB!BB!BBB!BB!!BAABAABB!!BABB!AAABBB "ABBB!BAABBÂBAABBBAABB""BA!!BBBBBBBBAABAABBBABBAABAABABAA""AB"BABABBB!AABBBABAA"BAABABBA"AA"AAA"AA""ABBABBAA""ABAA"BBBAAA!’BAAA"ABBAAAABBAAABBAA!!AB""AAAAAAAABBABBAAABAABBABBABABB!!BA!ABABAAA"BBAAABABB!ABBABAAB!BB!BBB!BB!!BAABAABB!!BABB!AAABBB"ABBB!BAABBÂBBAABBBAABB""BA!!BBBBBBBBAABAABBBABBAABAABABAA""AB"BABABBB!AABBBABAA"BAABABBA"AA"AAA"AA""ABBABBAA""ABAA"BBBAAA!BAAA"ABBAAAAABBAAABBAA!!AB""	AAA!!’AAABBABBAAABAABBABBABABB!!BA!ABABAAA"BBAAABABB!ABBABAAB!BB!BBB!BB!!BAABAABB!!BABB!AAABBB"ABBB!BAABBBBBAABBBAABB""BA!!BÂBBB""BBBAABAABBBABBAABAABABAA""AB"BABABBB!AABBBABAA"BAABABBA"AA"AAA"AA""ABBABBAA""ABAA"BBBAAA!BAAA"ABBAAAAABBAAABBAA!!AB""AAAAAAAABB¢ABBAAABAABBABBABABB!!BA!ABABAAA"BBAAABABB!ABBABAAB!BB!BBB!BB!!BAABAABB!!BABB!AAABBB	"ABBB!BAABBBBBAABBBAABB""BA!!BBBBBBBBAA!BAABBBABBAAÂ	BAABABAA""AB"BABABBB!AABBBABAA"BAABABBA"AA"AAA"AA""ABBABBAA""ABAA"BBBAAA !BAAA"ABBAAAAABBAAABBAA!!AB""AAAAAAAABB"ABBAAABAABBA
ABBÂABABB!!BA!ABABAAA"BBAAABABB!ABBABAAB!BB!BBB!BB!!BAABAABB!!BABB!AAABBB"ABBB!BAABBBBBAABBBAABB""BA!!BBBBB¢""BBBAA!BAABBBABBAAB	BAAABABAA""AB"BABABBB!AABBBABAA"BAABABBA"AA"AAA"AA""ABBABBAA""ABAA"BBBAAA!BAAA"ABBAAAAABBAAABBAA!!AB""AAAAA!!!"AAABB"¢"ABBAAAB!!BBA
