ABABA¢A!!"B!!!BBBABBA
BABABÂ!BB""!A"""AAABAAB	ABABAÂ!B!A!!"B!!!BBBABBABABABÂABABB""!A"""AAABAABABABAABABAA!!"B!!!BBBABBAÂBABABBABABB""!A"""AAABAABÂAABABAABABAA!!"B!BBB¢"ABBAABBABABBABABB""!A"ÂBBAAA!!BAABBAABABAABABAA!!"B!AAABBB""!ÂBB!ABBABABBABABB""!A"BBBAAA!!BAAABÂBAABABAABABAA!!"B!AAABBB""ABÂBBAAABBABABBABABBÂ""!A"BBBAAA!!BAAAABBBAABABAABABAA!ÂB!!BB!AAABBB""ABBBBAAABBABABBABABB"AA""AA"BBBAAABAAAAÂBBB!ABABAABABAA!BB!!BB!AAABBB""ABBBB¢AAAA"BABABBABABB"AA""AA"BBBAAABAAAABBBB’ABABAABABAA!BB!!BB!AAABBBABBBBAAAA¢	BABABBABABB"AA""AA"BBBAAABAAAABBBB!’ABABAABABAA!BB!!BB!AAABBBABBBBAAAA"	¢	BABABBABABB"AA""AA"BBBAAA		BAAAA’	BBBB

ABABAABABAA!BB!!BB!AAABBBABBBBAAAABBBÂBABABBABABB"AA""AA"BBBAAA		BAAAA	BBBB!Š!!!ABABAABABAA!BB!!BB!AAABBBABBBBAAAABBBÂBBABABBABABB"AA""AA"BBBAAAÂ		BAAAAB	BBBBAAAAAABABAABABAA!BB!!BB!AAABBBABBABBBBABAAAABÂBBBB
BABABBABABB"AA""AA"BBBAAAB!!BAAAAB!BBBB¢!!!!!!ABABAABABAA!BB!!BB!AAABBBA""ABBBBA"AAAA¢""""""BABABBABABB"AA""AA"BBBAAAB!!BAAAAÂB!BBBB!B!!!!!!ABABAABABAA!BB!!BB!AAABBBA""ABBBBAA"AAAA"A"""¢"""	BABABBABABB"AA""AA"BBBAAABBAAAABBBBBB!BÂABABAABABAA!BB!!BB!AAABBBAABBBBÂAAAAAA"AA	BABABBABABB"AA""AA"BBBAAABBAAAAABBBBBB!BBÂ
ABABAABABAA!BB!!BB!ÂAAABBBAABBBBBAAAAAA"AAABABABBÂABABB"AA""AA"ABBBAAABBAAAAABBBBBB!BBBABABAAABABAA¢BB!!BB!BAAABBBAABBBBBAAAAAA"AAABABABBBABABB¢AA""AA"ABBBAAABBAAAAABBBBBB!BBBABABAA!BA¢BAA!"BB!!BB!BAAABBBAABBBBBAAAAAA"AAA	BABABB"ABÂABBBAA""AA"ABBBAAABBAAAAABBBBBB!BBBABABAÂA!BAABAAABB!!BB!BAAABBBAABBBBBAAAAAA"AAA
BABABÂAB"ABBABBBAA""AA"ABBBAAABBAAAAABBBBBB!BBBABABAABA’BA!BAA!BB!!BB!BAAABBBAABBBBBAAAAAA"AAA	BABABBABAB"	’ABB"	AA""AA"ABBBAAABBAAAAABBBBBB!BBBABABAA¢BA	BA!
BAA!
BB!!BB!BAAABBBAABBBBBAAAAAA"AAA
BABABB!ABABBBABBBBAA""ÂAA"ABBBAAABBAAAAABBBBBB!BBB

ABABAA"BA	ÂBAA!BAAA!BB!!ABB!BAAABBBAABBBBBAAAAAA"AAABABABB!AB¢	
AABB"ABBB"AA""BAA"ABBBAAABBAAAAABBBBBB!BBB
	ABABAABBA!BBAA’BAAABB!!ABB!BAAABBBAABBBBBAAAAAA"AAABABABBÂAABBAABBABBBAA""BAA"ABBBAAABBAAAAABBBBBB!BBBABABÂAAABBAABBAABAAABB!!ABB!BAAABBBAABBBBBAAAAAA"AAABABAÂABBBAABBAABBABBBAA""BAA"ABBBAAABBAAAAABBBBBB!BBBABABABAAABBAABBAÂABAAABB!!ABB!BAAABBBAABBBBBAAAAAA"AAA	BABABABBBAABBAABABABBBAA""BAA"ÂABBBAAABBAAAAABBBBBB!BBB	ABABABAAABBAABBABABAAÂABB!!ABB!ABAAABBBAABBBBBAAAAAA"AAABABABABBBAABBAABA¢BABB!BAA""BAA"BABBBAAABBAAAAABBBBBB!BBBABABABAAABBAABBAB!ABAAÂ"ABB!!ABB!ABAAABBBAABBBBBAAAAAA"AAABABABABBBAABBAABA"BABBA!BAA""ÂBAA"BABBBAAABBAAAAABBBBBB!BBB
ABABABAAABBAABBAB!ABAAB"ABB!!AABB!ABAAABBBÂAABBBBBAAAAAA"AAABABABABBBAABÂBAABA"BABBA!BAA""BBAA"BABBBAAAABBAAAAABBBBBB!BBBABABAÂBAAABBAAABBAB!ABAAB"ABB!!AABB!ABAAABBBBAABBBBBAAAAAA"AAA
BABAB!ÂABBBAABBBAABA"BABBA!BAA""BBAA"BABBBAAAABBAAAAABBBBBB!BBBABABAÂ"ABAAABBAAABBAB!ABAAB"ABB!!AABB!ABAAABBBBAABBBBBAAAAAA"AAAÂBABABA!BABBBAABBBAABA"BABBA!BAA""BBAA"BABBBAAAABBAAAAABBBBBB!BBBAÂABABAB"ABAAABBAAABBAB!ABAAB"ABB!!AABB!ABAAABBBBAABBBBBAAAAAA"AAABABÂABABA!BABBBAABBBAABA"BABBA!BAA""BBAA"BABBBAAAABBAAAAABBBBBB!BBB
ABAABABAB"ABAAABBAAABBAB¢ABAAB"ABB!!AABB!ABAAABBBBAABBBBBAAAAAA"AAA
BABBABABA!BABBBAABB¢BAABABABBA!BAA""BBAA"BABBBAAAABBAAAAABBBBBB!BBB	ABAABABAB"ABAAABBAA¢ABBABABAAB"ABB!!AABB!ABAAABBBBAABBBBBAAAAAA"AAABABBABABA!BABBÂBAABB!BBAABABABBA!BAA""BBAA"BABBBAAAABBAAAAABBBBBB!BBBABAAÂBABAB"ABAAAABBAA"AABBABABAAB"ABB!!AABB!ABAAABBBBAABBBBBAAAAAA"AAABABBÂ!ABABA!BABBBBAABB!BBAABABABBA!BAA""BBAA"BABBBAAAABBAAAAABBBBBB!BBBA¢BAAA"BABAB"ABAAAABBAA"AABBABABAAB"ABB!!AABB!ABAAABBBBAABBBBBAAAAAA"AAAB¢ABBB!ABABA!BABBBBAABB!BBAABABABBA!BAA""BBAA"BABBBAAAABBAAAAABBBBBB!BBBA!ÂBAAA"BABAB"ABAAAABBAA"AABBABABAAB"ABB!!AABB!ABAAABBBBAABBBBBAAAAAA"AAAB"AABBBABÂABA!BABBBBAABB!BBAABABABBA!BAA""BBAA"BABBBAAAABBAAAAABBBBBB!BBBA!BBAAABAA¢BAB"ABAAAABBAA"AABBABABAAB"ABB!!AABB!ABAAABBBBAABBBBBAAAAAA"AAAB"AABBBABB¢ABA!BABBBBAABB!BBAABABABBA!BAA""BBAA"BABBBAAAABBAAAAABBBBBB!BBBA!BBAA!B!!’BAB"ABAAAABBAA"AABBABABAAB"ABB!!AABB!ABAAABBBBAABBBBBAAAAAA"AAA	B"AABBBABBÂ	ABA!BABBBBAABB!BBAABABABBA!BAA""BBAA"BABBBAAAABBAAAAABBBBBB!BBBA!BBAAABÂAAA
BAB"ABAAAABBAA"AABBABABAAB"ABB!!AABB!ABAAABBBBAABBBBBAAAAAA"AAA	B"AABBBAÂ!BBB	ABA!BABBBBAABB!BBAABABABBA!BAA""BBAA"BABBBAAAABBAAAAABBBBBB!BBB	A!BBAAABABAAÂA
BAB"ABAAAABBAA"AABBABABAAB"ABB!!AABB!ABAAABBBBAABBBBBAAAAAA"AAAB"AABBÂBABABBAB	ABA!BABBBBAABB!BBAABABABBA!BAA""BBAA"BABBBAAAABBAAAAABBBBBB!BBBA!BBAAAABABAABA
	’BAB"ABAAAABBAA"AABBABABAAB"ABB!!AABB!ABAAABBBBAABBBBBAAAAAA"AAA B"AABBBBABABBAB	"AB¢A!BABBBBAABB!BBAABABABBA!BAA""BBAA"BABBBAAAABBAAAAABBBBBB!BBB ’ABBAAAABABAABA
!BA!B"ABAAAABBAA"AABBABABAAB"ABB!!AABB!ABAAABBBBAABBBBBAAAAAA"AAA ’	BAABBBBABABBAB	"AB"A!BABBBBAABB!BBAABABABBA!BAA""BBAA"BABBBAAAABBAAAAABBBBBB!BBB’ABBAAAABABAABA
!BA!B"ABAAAABBAA"AABBABABAAB"ABB!!AABB!ABAAABBBBAABBBBBAAAAAA"AAA BAABBBÂBABABBAB	"AB"A!BABBBBAABB!BBAABABABBA!BAA""BBAA"BABBBAAAABBAAAAABBBBBB!BBBÂABBAAAAABABAABA
!BA!B"ABAAAABBAA"AABBABABAAB"ABB!!AABB!ABAAABBBBAABBBBBAAAAAA"AAAABAABBBBBABABBAB	"AÂB"A!BABBBBAABB!BBAABABABBA!BAA""BBAA"BABBBAAAABBAAAAABBBBBB!BBBBABBAAAAABABAABA
!B!A!BÂ"ABAAAABBAA"AABBABABAAB"ABB!!AABB!ABAAABBBBAABBBBBAAAAAA"AAA	ABAABBBBBABABBAB	"AÂBB"AA!BABBBBAABB!BBAABABABBA!BAA""BBAA"BABBBAAAABBAAAAABBBBBB!BBB	BABBAAAAABABAABA
!BAAA!BB"ABAÂAAABBAA"AABBABABAAB"ABB!!AABB!ABAAABBBBAABBBBBAAAAAA"AAA
ABAABBBBBABABBAB	"ABBB"AA!BABABÂBBAABBBBAABABABBA!BAA""BBAA"BABBBAAAABBAAAAABBBBBB!BBBBABBAAAAABABAABA
!BAAA!BB"ABABAAAABBAAÂBAABBABABAAB"ABB!!AABB!ABAAABBBBAABBBBBAAAAAA"AAAABAABBBBBABABBAB	"ABBB"ÂAA!BABABBBBAABBAABBAABABABBA!BAA""BBAA"BABBBAAAABBAAAAABBBBBB!BBBBABBAAAAABABAABA
!BAAA!ABB"AÂBABAAAABBAABBAABBABABAAB"ABB!!AABB!ABAAABBBBAABBBBBAAAAAA"AAAABAABBBBBABABBAB	"ABBB"BAA!B!ÂABABBBBAABBAABBAABABABBA!BAA""BBAA"BABBBAAAABBAAAAABBBBBB!BBBBABBAAAAABABAABA
!BAAA!ABB"A"ABAÂBAAAABBAABBAABBABABAAB"ABB!!AABB!ABAAABBBBAABBBBBAAAAAA"AAA
ABAABBBBBABABBAB	"ABBB"BAA!BBABÂ!!BBBBAABBAABBAABABABBA!BAA""BBAA"BABBBAAAABBAAAAABBBBBB!BBBBABBAAAAABABAABA
!BAAA!ABB"AABAABBÂAAAABBAABBAABBABABAAB"ABB!!AABB!ABAAABBBBAABBBBBAAAAAA"AAAABAABBBBBABABBAB	"ABBB"BAA!B¢	BABBAAABBBBAABBAABBAABABABBA!BAA""BBAA"BABBBAAAABBAAAAABBBBBB!BBBBABBAAAAABABAABA
!BAAA!’!BB"A!!BAABBBAAAABBAABBAABBABABAAB"ABB!!AABB!ABAAABBBBAABBBBBAAAAAA"AAAABAABBBBBABABBAB	"AÂBBB""AA!B""ABBAAABBBBAABBAABBAABABABBA!BAA""BBAA"BABBBAAAABBAAAAABBBBBB!BBBBABBAAAAABABAABA
!BAAAA!!BB"A!!BAABBBAAAABBAABBAABBABABAAB"ABB¢!AABB!ABAAABBBBAABBBBBAAAAAA"AAA
ABAABBBBBABABBAB	"AB¢BBB"	"AA!B"	"ABBAAABBBBAABBAABBAABABABBA!BAA!"BBAA"BABBBAAAABBAAAAABBBBBB!BBBBABBAAAAABABAABA
!BA!ÂAAA!
!BB"A!
!BAABBBAAAABBAABBAABBABABAAB"ABB"!AABB!ABAAABBBBAABBBBBAAAAAA"AAAAÂBA!BBBBBABABBAB	"AB"ABBB"	"AA!B"	"ABBAAABBBBAABBAABBAABABABBA!BAA!"BBAA"BABBBAAAABBAAAAABBBBBB!BBBBAAB"AAAAABABAABA
!BA!BAAA!
!BB"AÂ!
!BAABBBAAAABBAABBAABBABABAAB"ABB"!AABB!ABAAABBBBAABBBBBAAAAAA"AAAABBA!BBBBBABABBAB	"AB"ABBB"	"AA!B!Â"	"ABBAAABBBBAABBAABBAABABABBA!BAA!"BBAA"BABBBAAAABBAAAAABBBBBB!BBB	BAAB"AAAAABABAABA
!BA!BAAA!
!BB"ABA!
!BÂAABBBAAAABBAABBAABBABABAAB"ABB"!AABB!ABAAABBBBAABBBBBAAAAAA"AAAABBA!BBBBBABABBAB	"AB"ABBB"	"AA!B!B"	"A!BBAAAB¢BBBAABBAABBAABABABBA!BAA!"BBAA"BABBBAAAABBAAAAABBBBBB!BBB BAAB"AAAAABABAABA
!BA!BAAA!Â
!BB"A"!!
!B"!ABBBA!AAABBAABBAABBABABAAB"ABB"!AABB!ABAAABBBBAABBBBBAAAAAA"AAA ABBA!BBBBBABABBAB	"AB"ABBB"A	"AA!B""	"A’"BAAAB"BBBAABBAABBAABABABBA!BAA!"BBAA"BABBBAAAABBAAAAABBBBBB!BBBBAAB"AAAAABABAABA
!BA!BAAA!¢B
!BB"A!!
!B!ABBBA!AAABBAABBAABBABABAAB"ABB"!AABB!ABAAABBBBAABBBBBAAAAAA"AAAABBA¢BBBBBABABBAB	"AB"ABBB"!A	"AA!B""	"A"BAAAB"BBBAABBAABBAABABABBA!BAA!"BBAA"BABBBAAAABBAAAAABBBBBB!BBB BAABAAAAA¢BABAABA
!BA!BAAA!"B
!BB"A!!
!B!ABBBA!AAABBAABBAABBABABAAB"ABB"!AABB!ABAAABBBBAABBBBBAAAAAA"AAA	A¢BBABBBBB!ABABBAB	"AB"ABBB"!A	"AA!B""	"A"BAAAB"BBBAABBAABBAABABABBA!BAA!"BBAA"BABBBAAAABBAAAAABBBBBB!BBB	B!AABAAAAA"BABAABA
!BA!BAAA!"B
!BB"A!!
!B!ABBBA!ÂAAABBAABBAABBABABAAB"ABB"!AABB!ABAAABBBBAABBBBBAAAAAA"AAAA"BBABBBBB!ABABBAB	"AB"ABBB"!A	"AA!BB"	"ABBAAABBÂ!BBBAABBAABBAABABABBA!BAA!"BBAA"BABBBAAAABBAAAAABBBBBB!BBBB!AABAAAAA"BABAABA
!ÂBA!BAAA!"B
!BB"AA!
!BAABBBAAA"AAABBAABBAABBABABAAB"ABB"!AABB!ABAAABBBBAABBBBBAAAAAA"AAAA"BBABBBBB!ABABBAB	"AAB"ABBB"!A	"AA!BB"	"ABBAAABBB!BBBAABBAABBAABABAB¢BA!BAA"BBAA"BABBBAAAABBAAAAABBBBBB!BBBB!AABAAAAA"BABAABA
!BBA!BAAA!"B
!BB"AA!
!BAABBBAAA"AAABBAABBAABBABABA!AB"ABB	!AABÂB!ABAAABBBBAABBBBBAAAAAA"AAAA"BBABBBBB!ABABBAB	"AAB"ABBB"!A	"AA!BB"	"ABBAAABBB!BBBAABBAABBAABABABÂBBA!BAAB"BBAAA"BABBBAAAABBAAAAABBBBBB!BBBB!AABAAAAA"BABÂAABA
