B

B!BAA!!BBAABBB"AABBBBAAABBAABBBAAAABABAAAAAABA"AB!ABB!ABBBBB!BBBBABB"A’	BAAAA!!	A		A"ABB""AABBAAA!BBAAAABBBAABBAAABBBBABABBBBBBAB!BA"BAA"BAAAAA"AAAABAA!BBABBBBBÂB
B

B!BAA!!BBAABBB"AABBBBAAABBAABBBAAAABABAAAAAABA"AB!ABB!ABBBBB!BBBB!¢BB"!ABAAAAAAA	A		A"ABB""AABBAAA!BBAAAABBBAABBAAABBBBABABBBBBBAB!BA"BAA"BAAAAA"AAAABAA!BÂBABBBBBBB	
B

B!BAA!!BBAABBB"AABBBBAAABBAABBBAÂAAABABAAAAAABA"AB!ABB!ABBBBB!BBBBABB"AAABAAAAAAA		A		A"ABB""AABBAAA!BBAAAABBBAABBAAAB!BBBABA¢BBBBBBAB!BA"BAA"BAAAAA"AAAABAA!BBBABBBBBBB		
B

B!BAA!!BBAABBB"AABBBBAAABBAABBBA"AAABAB¢AAAAAABA"AB!ABB!ABBBBB!BBBBABB"AAABAAAAAAA	A		A"ABB""AABBAAA!BBAAAABBBAABBAAAB!BBBABA!BÂBBBBBBAB!BA"BAA"BAAAAA"AAAABAA!BBBABBBBBBB
B

B!BAA!!BBAABBB"AABBBBAAABBAABBBAÂBAAABABBAAAAAAAABA"AB!ABB!ABBBBB!BBBBABB"AAABAAAAAAA	A		A"ABB""AABBAAA!BBAAAABBBÂ!ABBAAABAABBBABAABBBBBBBBAB!BA"BAA"BAAAAA"AAAABAA!BBBABBBBBBB
B

B!BAA!!BBAABBB"AABÂBBBAAAABBAABBBABBAAABABBAAAAAAAABA"AB!ABB!ABBBBB!BBBBABB"AAABAAAAAAA	A		A"ABB""AABB!AA!BBA¢AAAABBBBAABBAAABAABBBABAABBBBBBBBAB!BA"BAA"BAAAAA"AAAABAA!BBBABBBBBBB
B

B!BAA!!BBAAÂBBB"AAB!BBBBAAAABBAABBBABBAAABABBAAAAAAAABA"AB!ABB!ABBBBB!BBBBABB"AAABAAAAAAA	A		A"ABB""AABBAAAA!BBA"AAAABBBBAABBAAABAABBBABAABBBBBBBBAB!BA"ÂBAA"BAAAAA"AAAABAA!BBBABBBBBBB
B

B!BAA!!BBAABBBB"AA¢B!BBBBAAAABBAABBBABBAAABABBAAAAAAAABA"AB!AABB!ABBBBB!BBBBABB"AAABAAAAAAA	A		A"ABB""AABBÂAAAA!BBA"AAAABBBBAABBAAABAABBBABAABBBBBBBBAB!BA"BBAA"BAAAAA"AAAABAA!BBBABBBBBBB
B

B!BAA!!BBAAABBBB"AAB!BBBBAAAABBAABBBABBAAABABBAAAAAAAABA"AB!AABB!ABBBBB!BBBB!BB"!!’ABAAAAAAA	A		A"ABB""AABBBAAAA!BBA"AAAABBBBAABBAAABAABBBABAABBBBBBBBAB!BA"BBAA"BAAAAA"AAAA"AA!""	BABBBB’BBB
B

B!BAA!!BBAAABBBB"AAB!BBBBAAAABBAABBBABBAAABABBAAAAAAAABA"AB!AABB!ABBBBB!BBBB!’BB"!!ABAAAAAAA	A		A"ABB""AABBBAAAA!BBA"AAAABBBBAABBAAABAABBBABAABBBBBBBBAB!BA"ÂBBAA"BAAAAA"AAAA"AA!""BABBBBBBB
B

B!BAA!!BBAAABBBB"AAB!BBBBAAAABBAABBBABBAAABABBAAAAAAAABA"AB!A¢!ABB!ABBBBB!BBBB!BB"!!ABAAAAAAA	A		A"ABB""AABBBAAAA!BBA"AAAABBBBAABBAAABAABBBABAABBBBBBBBAB!BA"B"BAA"¢BAAAAA"AAAA"AA!""BABBBBBBB
B

B!BAA!!BBAAABBBB"AAB!BBBBAAAABBAABBBABBAAABABBAAAAAAAABA"AB!AÂB!ABB!!ABBBBB!BBBB!BB"!!ABAAAAAAA	A		A"ABB""AABBBAAAA!BBA"AAAABBBBAABBAAABAABBBABAABBBBBBBBAB!BA"BAA"BAA"Â"BAAAAA"AAAA"AA!""BABBBBBBB
B

B!BAA!!BBAAABBBB"AAB!BBBBAAAABBAABBBABBAAABABBAAAAAAAABA"AB!ABB!ABB!!ÂABBBBB!BBBB!BB"!!ABAAAAAAA	A		A"ABB""AABBBAAAA!BBA"AAAABBBBAABBAAABAABBBABAABBBBBBBBAB!BA"BAA"BAA"BABAAA!ÂA"AAAA"AA!""BABBBBBBB
B

B!BAA!!BBAAABBBB"AAB!BBBBAAAABBAABBBABBAAABABBAAAAAAAABA"AB!ABBABB!AB	’ABBB"AB!BBBB!BB"!!ABAAAAAAA	A		A"ABB""AABBBAAAA!BBA"AAAABBBBAABBAAABAABBBABAABBBBBBBBAB!BA"BAABAA"BA
BAAA!BA"AAÂAA"AA!""BABBBBBBB

B

B!BAA!!BBAAABBBB"AAB!BBBBAAAABBAABBBABBAAABABBAAAAAAAABA"AB!ABBABB!AB"ABBB"AÂB!BBABB!BB"!!ABAAAAAAA		A		A"ABB""AABBBAAAA!BBA"AAAABBBBAABBAAABAABBBABAABBBBBBBBAB¢!BA"BAA"BAA"BA!BAAA!BAA"AABAA"AA!""BABBBBBBB

B

B!BAA!!BBAAABBBB"AAB!BBBBAAAABBAAÂBBBABBAAABABBAAAAAAAABA!"AB!ABB!ABB!AB"ABBB"ABB!BBABB!BB"!!ABAAAAAAA	A		A"ABB""AABBBAAAA!BBA"AAAABBBBAABBAAAABAABBBABAABBBBBBBBABÂB!BA"BAABBAA"BA!BAAA!BAA"AABAA"AA!""BABBBBBBB
B

B!BAA!!BBAAABBBB"AAB!BBBBAAAABBAABBBBABBAAABABBAAAAAAAABAAA"AB!!ÂBBAABB!!B"ABBB"!BB!BBABB!BB"!!ABAAAAAAA		A		A"ABB""AABBBAAAA!BBA"AAAABBBBAABBAAAABAABBBABAABBBBBBBBABBB!BA"BAAABBAA"ÂBA!BAAABAA"AABAA"AA!""BABBBBBBB

B

B!BAA!!BBAAABBBB"AAB!BBBBAAAABBAABBBBABBAAABABÂBAAAAAAAABAAA"AB!ABBBAABB!AAB"ABBBABB!BBABB!BB"!!ABAAAAAAA
	A		A"ABB""AABBBAAAA!BBA"AAAABBBBAABBAAAABAABBBABA!ABBBBBBBBABÂBB!BA"B!!!BBAA"BB!!BAAABAA"AABAA"AA!""BABBBBBBB	
B

B!BAA!!BBAAABBBB"AAB!BBBBAAAABBAABBBBABBAAABAB"BAAAAAAAABAÂ!!!"AB!ABBB!ABB!AAB"ABBBABB!BBABB!BB"!!ABAAAAAAA		A		A"ABB""AABBBAAAA!BBA"AAAABBBBAABBAAAABAABBBABA¢ABBBBBBBBABA"""!BA"BAAA"BAA"BBA!BAAABAA"AABAA"AA!""BABBBBBBB
B

B!BAA!!BBAAABBBB"AAB!BBBBA!ÂAABBAABBBBABBAAABAB!BAAAAAAAABAB!!!"AB!ABBB!ABB!AAB"ABBBABB!BBABB!BB"!!ABAAAAAAA		A		A"ABB""AABBBAAAA!BBA"AAAAB"ABBAABBAAAAB¢AABBBABA	"ABBBBBBBBABA"""!BA"BAAA"BAA"BBA!BAAABAA"AABAA"AA!""BABBBBBBB
B

B!BAA!!BBAAABBBB"AAB!BBBBA!BAABBAABBBBA!BBAAABABÂB!BAAAAAAAABAB!!!"AB!ABBB!ABB!AAB"ABBBABB!BBABB!BB"!!ABAAAAAAA	A		A"ABB""AABBBAAAA!BBA"AAAAB"ABBAABBAAAABBÂ!!BBBABAAAB!BBBBBBBBABABBB!BA"BAAABBAA"BBA!BAAABAA"AABAA"AA!""BABBBBBBB
B

B!BAA!!BBAAABBBB"AAB!BBBBAÂ!BAABBAABBBBAAA""AAABABBBA"AAAAAAAABABAAA"AB!ABBBAABB!AAB"ABBBABB!BBABB!BB"!!ABAAAAAAA	A		A"ABB""AABBBAAAA!BBA"AAAABA"ABBAABBAAAABBB!!BBBABAAAB!BBBBBBBBABABBB!BA"BAAABBAA"BBA!BAAABAÂA"AABAA"AA!""BABBBBBBB
B

B!BAA!!BBAAABBBB"AAB!BBBBAB!BAABBAABBBBAAA""AAABABBBA"AAAAAAAABABAAA"AB!ABBBAABB!AAB"ABBBABAB!BB!ÂBB!BB"!!ABAAAAAAA	A		A"ABB""AABBBAAAA!BBA"AAAABA"ABBAABBAAAABBB!!BBBABAAAB!BBBBBBBBABABBB!BA"BAAABBAA"BBA!BAAABABA"AA"AÂAA"AA!""BABBBBBBB
B

B!BAA!!BBAAABBBB"AAB!BBBBAB!BAABBAABBBBAAA""AAABABBBA"AAAAAAAABABAAA"AB!ABBBAABB!AAB"ABBBABAB!BB!BABB!BBÂ"!!ABAAAAAAA	A		A"ABB""AABBBAAAA!BBA"AAAABA"ABBAABBAAAABBB!!BBBABAAAB!BBBBBBBBABABBB!BA"BAAABBAA"BBA!BAAABABA"AABABAA"AAÂA!""BABBBBBBB	
B

B!BAA!!BBAAABBBB"AAB!BBBBAB!BAABBAABBBBAAA""AAABABBBA"AAAAAAAABABAAA"AB!ABBBAABB!AAB"ABBBABAB!BBABABB!BBAB¢"!!ABAAAAAAA	A		A"ABB""AABBBAAAA!BBA"AAAABA"ABBAABBAAAABBB!!BBBABAAAB!BBBBBBBBABABBB!BA"BAAABBAA"BBA!BAAABABA"AABABAA"AABA¢!""BABBBBBBB	
B

B!BAA!!BBAAABBBB"AAB!BBBBAB!BAABBAABBBBAAA""AAABABBBA"AAAAAAAABABAAA"AB!ABBBAABB!AAB"ABBBABAB!BBABABB!BBABB!"!!ABAÂAAAAAA	A		A"ABB""AABBBAAAA!BBA"AAAABA"ABBAABBAAAABBB!!BBBABAAAB!BBBBBBBBABABBB!BA"BAAABBAA"BBA!BAAABABA"AABABÂAA"AABAAB!""BABABBBBBB	
B

B!BAA!!BBAAABBBB"AAB!BBBBAB!BAABBAABBBBAAA""AAABABBBA"AAAAAAAABABAAA"AB!ABBBAABB!AAB"¢ABBBABAB!BBABAABB!BBABBA"!!ABABAAAAAA	A		A"ABB""AABBBAAAA!BBA"AAAABA"ABBAABBAAAABBB!!BBBABAAAB!BBBBBBBBABABBB!BA"BAAABBAA"BBA!!BAAABABÂA"AABABBAA"AABAAB!""BABABBBBBB	
B

B!BAA!!BBAAABBBB"AAB!BBBBAB!BAABBAABBBBAAA""AAABABBBA"AAAAAAAABABAAA"AB!ABBBAABB!AAB""ABBBABAAB!BBABAABB!BBABBA"!!ABABÂAAAAAA	A		A"ABB""AABBBAAAA!BBA"AAAABA"ABBAABBAAAABBB!!BBBABAAAB!BBBBBBBBABABBB!BA"BAAABBAA"BBA!!BAAABABBA"AABABBAA"AABA!B!""BAB!ÂABBBBBB
B

B!BAA!!BBAAABBBB"AAB!BBBBAB!BAABBAABBBBAAA""AAABABBBA"AAAAAAAABABAAA"AB!ABBBAABB!AAB""ABBBABAAB!BBABAABB!BBAB"A"!!ABA"ABÂAAAAAA	A		A"ABB""AABBBAAAA!BBA"AAAABA"ABBAABBAAAABBB!!BBBABAAAB!BBBBBBBBABABBB!BA"BAAABBAA"BBA!!BAAABABBA"AABABBAA"AABA!BÂ""BAB!BAABBBBBB

B

B!BAA!!BBAAABBBB"AAB!BBBBAB!BAABBAABBBBAAA""AAABABBBA"AAAAAAAABABAAA"AB!ABBBAABB!AAB""ABBBABAAB!BBABAABÂB!BBAB"AA!!ABA"ABBAAAAAA	A		A"ABB""AABBBAAAA!BBA"AAAABA"ABBAABBAAAABBB!!BBBABAAAB!BBBBBBBBABABBB!BA"BAAABBAA"BBA!!BAAABABBA"AABABBAAA"AABA!BB""BAB!BAABBBBBBÂ
B

B!BAA!!BBAAABBBB"AAB!BBBBAB!BAABBAABBBBAAA""AAABABBBA"AAAAAAAABABAAA"AB!ABBBAABB!AAB""ABBBABAAB!BBABAABBB!BBAB"AA!!ABA"ABBAAAAAA!Â	A		A"ABB""AABBBAAAA!BBA"AAAABA"ABBAABBAAAABBB!!BBBABAAAB!BBBBBBBBABABBB!BA"BAAABBAA"BBA!!BAAABABBA"AABABBAAA"AABABB""BABBAABBBBBB¢"A
B

B!BAA!!BBAAABBBB"AAB!BBBBAB!BAABBAABBBBAAA""AAABABBBA"AAAAAAAABABAAA"AB!ABBBAABB!AAB""ABBBABAAB!BBABAABBBBBABAAABAABBAAA’	AAA!!B	A		A"ABB""AABBBAAAA!BBA"AAAABA"ABBAABB¢AAAABBBBBBABAAABBBBBBBBBABABBB!BA"BAAABBAA"BBA!!BAAABABBA"AABABBAAAAABABBBABBAABBB
BBB""A
B

B!BAA!!BBAAABBBB"AAB’BBBBABBAABBAA!BBBBAAAAAABABBBAAAAAAAAABABAAA"AB!ABBBAABB!AAB""ABBBABAAB!BBABAABBBBBABAAABAABBAAA	AAA!!B	A		A"ABB""AABBBAAAA!BBAAAAABAABBAABB"AAAABÂBBBBBABAAABBBBBBBBBABABBB!BA"BAAABBAA"BBA!!BAAABABBA"AABABBAAAAABABBBABBAABBB
BBB""A	
B

B!BAA!!BBAAABBBB"AABBBBBABBAABBAAÂ!BBBBAAAAAAABABBBAAAAAAAAABABAAA"AB!ABBBAABB!AAB""ABBBABAAB!BBABAABBBBBABAAABAABBAAA	AAA!!B	A		A"ABB""AABBBAAAA!BBAAAAABAABBAABBA"AAAABBBBBBBABÂAAABBBBBBBBBABABBB!BA"BAAABBAA"BBA!!BAAABABBA"AABABBAAAAABABBBABBAABBB
BBB""A
B

B!BAA!!BBAAABBBB"AABBBBBABBAABBAABÂ!BBBBAAAAAAABAABBBAAAAAAAAABABAAA"AB!ABBBAABB!AAB""ABBBABAAB!BBABAABBBBBABAAABAABBAAA	AAA!!B
	A		A"ABB""AABBB¢AAAA!BB!AAAABAABBAABBAA"AAAABBBBBBBABBAAABBBBBBBBBABABBB!BA"BAAABBAA"BBA!!BAAABABBA"AABABBAAAAABABBBABBAABBB
BBB""A

B

B!BAA!!BBAAA!BBBB"AA"BBBBABBAABBAABB!BBBBAAAAAAABAABBBAAAAAAAAABA¢BAAA"AB!ABBBAABB!AAB""ABBBABAAB!BBABAABBBBBABAAABAABBAAA	AAA!!B	A		A"ABB""AABBB"AAAA!BB!AAAABAABBAABBAA"AAAABBBBBBBABBAAABBBBBBBBBAB¢ABBB!BA"BAAABBAA"BBA!!BAAABABBA"AABABBAAAAABABBBABBAABBB
BBB""A
B

B!BAA!!BBAAA!BBBB"AA"BBBBABBAABBAABB!BBBBAAAAAAABAABBBAAAAAAAAABA!"BAAA"AB!¢ABBBAABB!AAB""ABBBABAAB!BBABAABBBBBABAAABAABBAAA	AAA!!B	A		A"ABB""AABBB"AAAA!BB!AAAABAABBAABBAA"AAAABBBBBBBABBAAABBBBBBBBBABBABBB!BA"ÂBAAABBAA"BBA!!BAAABABBA"AABABBAAAAABABBBABBAABBB
BBB""A
B

B!BAA!!BBAAA!BBBB"AA"BBBBABBAABBAABB!BBBBAAAAAAABAABBBAAAAAAAAABAABAAA"AB!AABBBAABB!AAB""ABBBABAAB!BBABAABBBBBABAAABAABBAAA	AAA¢!B	A		A"ABB""AABBB"AAAA!BB!AAAABAABBAABBAA"AAAABBBBBBBABBAAABBBBBBBBBABBABBB!BA"BBAAABBAA"BBA!!BAAABABBA"AABABBAAAAABABBBABBAABBB
BBB¢"AÂÂAABÂBAÂAÂABABAÂBABABAABÂABABBAÂABAÂBAABABAB!ÂABBABABABABAÂABABABABABABAÂBABA¢BABABABAABAB¢ABABABABBABAÂB!BABABABAABABAABABÂ!BABABBABABBABAA"ABABAÂABABAABABB!BÂABABABABABBABAA"AABABABÂABABAABABB!BBABABAABABAÂBBABAA"AABABABBAB¢!BAAABABB!BBABABAABA"A¢BBBABAA"AABABABBAB!B¢AAABABB!BBABABAAB!’	"A!BBBABAA"AABABABBA"ÂB!BBAAABABB!BBABABAAB!BÂAABAABBBABAA"AABABABBA"ÂAABBABBAAABABB!BBABABAAB!ABBAABAABBÂBBABAA"AABABABBABÂB!!BB!BBAAAAABABB!BBABABAABÂAAA""AA"AABBBBBABAA"AABABABBA!ÂBBB!!BB!BBAAAAABABB!BBABABAAÂB"AAAA""AA"AABBBBBABAA"AABABABBÂ!A!BBBB!!BB!BBAAAAABABB!BBABABAAABÂB"AAAA""AA"AABBB
BBABAA"AABABABBBAA!¢!BBBB!!BB!BBAAA
AABABB!BBABABAAABB¢""AAAA""AA"AABBBBBABAA"AABABABBBAA¢!!BBBB!!BB!BBAAAAABABB!BBABABAAABB"	’"AAAA""AA"AABBBBBABAA"AABABABBBAA!
	¢!BBBB!!BB!BBAAAAABABB!BBABABAAABB"	"!"¢AAAA""AA"AABBBBBABAA"AABABABBBAA!B"!ÂBBBB!!BB!BBAAA
AABABB!BBABABAAABB"A"!"A"AAA¢A""AA"AABBB	BBABAA"AABABABBBAA’	B!"!B!BBB!B!!BB!BBAAA
AABABB!BBABABAAABB¢"A"!"A"AAA"A""AA"AABBB
BBABAA"AABABABBBAA!ÂB!B!"!B!BBB!B!!BB!BBAAA	AABABB!BBABABAAABB"AA"	’A""A"AAA"A""AA"AABBB	BBABAA"AABABABBBAA’BBB!!B!BBB!B!!BB!BBAAAAABABB!BBABABAAABB¢"!!"A""A"AAA"A""AA"AABBBBBABAA"AABABABBBAA!!""!¢	B!B!BBB!B!!BB!BBAAAAABABB!BBABABAAAÂBB""!!"!
