!"!
!AB¢!A		BABBBBABBBBAAA"AB"ABBBBA
!AAA"		BAAA!ABB""AA!B""!"	"BA¢"B

ABBBAAABBB"AA""AB!ABBA"AAB!A!B"AA!BB!AAAABA""AABABBAB!B"BBBBB!ABAABABA"AAB"BAAABÂBBAAA!BB!!BA"BAAB!BBA"B"A!BB"AA"BBBBAB!!BBABAABA"A!AAAAA"BABBABAB!BBA!ABBBAAAABBB"AA""AB!A¢BBA"AAB!AB"AA!BB!AAAABA""AABABBAB!B"BBBBB!ABAABABA"AAB"BAAABBBBAAA!BB!!BA"BÂAAB!BBA"B	A!BB"AA"BBBBAB!!BBABAABA"A!AAAAA"BABBABAB!BBA!ABBBAAAABBBÂ"AA""AB!AABBBA"AAB!A
B"AA	!BB!AAAABA""AABABBAB!B"BBBBÂB!ABAABABA"AAB"BAAABBBBAAAA!BB!!BA"BBAAAB!BBA"B	A!BB	"AA"BBBBAB!!BBABAABA"A!AAAAAA"BÂABB!BAB!BBA!ABBBAAAABBBB"AA""AB!AABBBA"AAB!A
B"AA	!BB!AAAABA""AABABBAB!B"BBBBBB¢AABAA"ABA"AAB"BAAABBBBAAAA!BB!!BA"BBAAAB!BBA"B	A!BB"AA"BBBBAB!!BBABAABA"A!AAAAAAÂBBABB!BAB!BBA!ABBBAAAABBBB"AA""AB!AABBBA"AAB!A
B"AA!BB!AAAABA""AABABBAB!B"BBBBBB	’AAABAA"ABA"AAB"BAAABBBBAAAA!BB!!BA"BBAAAB!BBA"B	A!BB"AA"BBBBAB!!BBABAABA"A!AAAAAA
BBBABBBAÂBBBA!ABBBAAAABBBB"AA""AB!AABBBA"AAB!A
B"AA!BB!AAAABA""AABABBAB!B"BBBBÂBB""AAABAAABAAAAB"BAAABBBBAAAA!BB!!BA"BBAAAB!BBA"B	A!BB"AA"BBBBAB!!BBABAABA"A!AAAAAAA!!BBBABBBÂ!BBBBA!ABBBAAAABBBB"AA""AB!AABBBA"AAB!A
B"AA!BB!AAAABAÂ""AABABBAB!B"BBBBBBB""AAABAAAA"AAAAB"BAAABBBBAAAA!BB!!BA"BBAAAB!BBA"B	A!BB"ÂAA"BBBBABA!!BBABAABA"A!AAAAAAA!!BBBABBBB!BBBBA!ABBBAAAABBBB"AA""AB!AABBBA"AAB!A
B"AA!ABB!AAAABAB""AABABBAB!B"BBBBBBB""AAABAAAA"AAAAB"BAAABBBBAAAA!BB!!BA"BBAAAB!BBA"B	"¢!!BB"BAA"BBBBABA!!BBABAABA"A!AAAAAAA!!BBBABBBB!BBBBA!ABBBAAAABBBB"AA""AB!AABÂBBA"AAB!A
!!B"AA!ABB!AAAABAB""AABABBAB!B"ÂBBBBBBB""AAABAAAA"AAAAB"BAAABBBBAAAA!BB!!BA"BBAAAAB!BBA"B	""A!BB"BAA"BBBBABA!!BBABAABA"A!AAAAAAAA!!BBBABBBB!BBBBA!ABBBAAAABBBB"AA""AB!AABBBBA"AAB!A"!!B"AA¢!ABB!AAAABAB""AABABBAB!B"BBBBBBBB""AAABAAAA"AAAAB"BAAABBBBAAAA!BB!!BA"BBAAAAB!BBA"B""A!BB¢"BAA"BBBBABA!!BBABAABA"A!AAAAAAAA!!BBBABBBB!BBBBA!ABBBAAAABBBB"AA""AB!AABÂBBBA"AAB!AB"AA!ABB!AAAABAB""AABABBAB!B"BBBBBBBB""AAABAAAA"AAAAB"BAAABBBBAAAA!BB!!BA"BBAAAAAB!BBA"BA!BB¢"BAA"BBBBABA!!BBABAABA"A!AAAAAAAA!!BBBABBBB!BBBBA!ABBBAAAABBBB"AA""AB!AABBBBBA"AAB!A		B"AA	!’!ABB!AAAABAB""AABABBAB!B"BBBBBBBB""AAABAAAA"AAAAB"BAAABBBBAAAA!BB!!BA"BBAAAAAB!BBA"B""A!BB"¢""BAA"BBBBABA!!BBABAABA"A!AAAAAAAA!!BBBABBBB!BBBBA!ABBBAAAABBBB"AA""AB!AABBBBBA"AAB!AB"AA¢!ABB!AAAABAB""AABABBAB!B"BBBBBBBB""AAABAAAA"AAAAB"BAAABBBBAAAA!BB!!BA"BBAAAAAB!BBA"B	A!BBÂ	!
"BAA"BBBBABA!!BBABAABA"A!AAAAAAAA!!BBBABBBB!BBÂBBA!ABBBAAAABBBB"AA""AB!AABBBBBA"AAB!A
B"AAA
"!ABB!AAAABAB""AABABBAB!B"BBBBBBBB""AAABAA¢"AA"AAAAAB"BAAABBBBAAAA!BB!!BA"BBAAAAAB!BBA"B	A!BBB	!"BAA"BBBBABA!!BBABAABA"A!AAAAAAAA!!BBBABB!!BBBBB’BBA!!BBBAAAABBBB"AA""AB!AABBBBBA"AAB!A
B"AAA
"!ABB!AAAABAB""AABABBAB!B"BBBBBBBB""AAABAA""AAAAA	¢"AAB""AAABBBBAAAA!BB!!BA"BBAAAAAB!BBA"B	A!BBB	!
"BAA"BBBBABA!!BBABAABA"A!AAAAAAAA!!BBBABBBB	ÂBBB
BBA!!BBBAAAABBBB"AA""AB!AABBBBBA"AAB!A
B"AAA
"
!ABB!AAAABAB""AABABBAB!B"BBBBBBBB""AAABAA’AAAAAA	AAB""AAABBBBAAAA!BB!!BA"BBAAAAAB!BBA"B	A!BBB	!"BAA"BBBBABA!!BBABAABA"A!AAAAAAAA!!BBBABB			ÂBB	BBBB
BBA!!BBBAAAABBBB"AA""AB!AABBBBBA"AAB!A
B"AAA
"	!ABB!AAAABAB""AABABBAB!B"BBBBBBBB""!AABA!AA!AAAA	’""AAB"BAAABBBBAAAA!BB!!BA"BBAAAAAB!BBA"B	A!BBB	!"BAA"BBBBABA!!BBABAABA"A!AAAAAAAA!!BÂBBABB			BBB	BBBB
!!BBA!ABBBAAAABBBB"AA""AB!AABBBBBA"AAB!A
B"AAA
"	!ABB!AAAABAB""AABABBAB!B"BBBBBBBB""AAAABAABBBAAABAAAA	BÂBBAAB"BAAABBBBAAAA!BB!!BA"BBAAAAAB!BBA"B	A!BBB	!
"BAA"BBBBABA!!BBABAABA"A!AAAAAAAA!Â!BBBBABBAAABBBABBBB
AAAABBA!ABBBAAAABBBB"AA""AB!AABBBBBA"AAB!A
B"AAA
"!ABB!AAAABAB""AABABBAB!B"BBBBBBBB"A"AAAABAABBBAÂAABAAA!	BBBBAAB"BAAABBBBAAAA!BB!!BA"BBAAAAAB!BBA"B	A!BBB	!
"BAA"BBBBABA!!BBABAABA"A!AAAAAAAA!B!BBBBABBAAABABBABBBÂB
AAAABBA!ABBBAAAABBBB"AA""AB!AABBBBBA"AAB!A
B"AAA
"!ABB!AAAABAB""AABABBAB!B"BBBBBBBB"A"AAAABAABBBAÂBAABAAAAA	BBBBAAB"BAAABBBBAAAA!BB!!BA"BBAAAAAB!BBA"B	A!BBB	!"BAA"BBBBABA!!BBABAABABA!AÂAAAAAAA!B!BBBBABBAAABAABBABBBBB
AAAABBA!ABBBAAAABBBB"AA""AB!AABBBBBA"AAB!A
B"AAA
"!ABB!AAAABAB""AABABBABAB"BABBBBBBB"AÂ"AAAABAABBBABBAABAAAAA	BBBBAAB"BAAABBBBAAAA!BB!!BA"BBAAAAAB!BBA"B	A!BBB	!

"BAA"BBBBABA!!BBABAABABA!ABAAAAAAÂA!BA!BBBBABBAAABAABBABBBBB
AAAABBA!ABBBAAAABBBB"AA""AB!AABBBBBA"AAB!A
B"AAA
"
	!ABB!AAAABAB""AABABBABAB"BABBBBBBAB"AB"AAAABAABBBAÂBBAABAAAAA	BBBBAAB"BAAABBBBAAAA!BB!!BA"BBAAAAAB!BBA"B	A!BBB	!	"BAA"BBBBABA!!BBABAABABA!ABAAAAAABA!BA!BBBB¢ABBAAAB!AABBABBBBB
AAAABBA!ABBBAAAABBBB"AA""AB!AABBBBBA"AAB!A
B"AAA
"!ABB!AAAABAB""AABABBABAB"BABBBBBBAB"AB"AAAA¢BAABBBA"BBAABAAAAA	BBBBAAB"BAAABBBBAAAA!BB!!BA"BBAAAAAB!BBA"B	A!BBB	!
"BAA"BBBBABA!!BBABAABABA!ABAAAAAABA!B¢A!BBBBABBAAAB!AABBABBBBB
AAAABBA!ABBBAAAABBBB"AA""AB!AABBBBBA"AAB!A
B"AAA
"	
!ABB!AAAABAB""AABABBABAB"BABBBBBBAB"A!B"AAAABBAABBBABÂBBAABAAAAA	BBBBAAB"BAAABBBBAAAA!BB!!BA"BBAAAAAB!BBA"B	A!BBB	!"BAA"BBBBABA!!BBABAABABA!ABAAAAAABA!B"A!BBBBAABBAAABÂAAAABBABBBBB
AAAABBA!ABBBAAAABBBB"AA""AB!AABBBBBA"AAB!A
B"AAA
"!ABB!AAAABAB""AABABBABAB"BABBBBBB¢AB"AB"AAAABBAABBBAABBBBAABAAAAA	BBBBAAB"BAAABBBBAAAA!BB!!BA"BBAAAAAB!BBA"B	A!BBB	!"BAA"BBBBABA!!BBABAABABA!ABAAAAAA!BA!B"¢!!BBBBAABBAAABBAAAABBABBBBB
AAAABBA!ABBBAAAABBBB"AA""AB!AABBBBBA"AAB!A
B"AAA
"!ABB!AAAABAB""AABABBABAB"BABBBBBBBÂAB"A""AAAABBAABBBAABBBBAABAAAAA	BBBBAAB"BAAABBBBAAAA!BB!!BA"BBAAAAAB!BBA"B	A!BBB	!	"BAA"BBBBABA!!BBABAABABA!ABAAAAAAAABA!B¢!BBBBAABBAAABBAAAABBABBBBB
AAAABBA!ABBBAAAABBBB"AA""AB!AABBBBBA"AAB!A
B"AAA
"
!ABB!AAAABAB""AABABBABAB"BABBBBBBBBAB"A		!"AAAABÂBAABBBAABBBBAABAAAAA	BBBBAAB"BAAABBBBAAAA!BB!!BA"BBAAAAAB!BBA"B	A!BBB	!	"BAA"BBBBABA!!BBABAABABA!ABAAAAAAAABA!BÂBB"!BBBBBAAABBAAABBAAAABBABBBBB
AAAABBA!ABBBAAAABBBB"AA""AB!AABBBBBA"AAB!A
B"AAA
"!ABB!AAAABAB""AABABBABAB"BABBBBBBBBAB"AAAA"AAAAABB¢BAABBBAABBBBAABAAAAA	BBBBAAB"BAAABBBBAAAA!BB!!BA"BBAAAAAB!BBA"B	A!BBB	!"BAA"BBBBABA!!BBABAABABA!ABAAAAAA!!’BA!BBBB	!BBBBBAA!ABBAAABBAAAABBABBBBB
AAAABBA!ABBBAAAABBBB"AA""AB!AABBBBBA"AAB!A
B"AAA
"	!ABB!AAAABAB""AABABBABAB"BÂABBBBBB""	AB"AAAA
"AAAAABB"BAABBBAABBBBAABAAAAA	BBBBAAB"BAAABBBBAAAA!BB!!BA"BBAAAAAB!BBA"B	A!BBB	!"BAA"BBBBABA!!BBABAABABA!AABAAAAAA!!BA!BBBB"!BBBBB!!ŠABBAAABB!!!ABBABBBBB
AAAABBA!ABBBAAAABBBB"AA""AB!AABBBBBA"AAB!A
B"AAA
"!ABB!AAAABAB""AABABBABAB"BBABBBBBB""AB"AAAA!"AAAAA""	BAABBBAA"""BAABAAAAA	BBBBAAB"BAAABBBBAAAA!BB!!BA"BBAAAAAB!BBA"B	AÂ!BBB	!"BAA"BBBBABA!!BBABAABABA!AABAAAAAA!!BA!BBBB"!BBBBB!!
ABBAAABB!!!ABBABBBBB
AAAABBA!ABBBAAAABBBBBAA""AB!AABBBÂBBA"AAB!A
B!"AAA
"!ABB!AAAABAB""AABABBABAB"BBABBBBBB""	AB"AAAAŠ"AAAAABB"BAABBBAABBBBAABAAAAA	BBBBAAB"BAAABBBBAAAAABB!!BA"BBAAAAAAB!BBA"B	A"!BBB	!	"BAA"BBBBABA!!BBABAABABA!AABAAAAAA!!BÂBA!BBBB	B!BBBBBAA!ABBAAABBAAAABBABBBBB
AAAABBA!ABBBAAAABBBBBAA""AB!AABBBBBBA"AAB!A
B!"AAA
"	!ABB!AAAABAB""AABABBABAB"BÂBABBBBBB""AAAB"AAAA
A"AAAAABB"BAABBBAABBBBAABAAAAA	BBBBAAB"BAAABBBBAAAAABB!!BA"BBAAAAAAB!BBA"B	A"!BBB	!
"BAA"BBBBABA!!BBABAABABA!AAABAAAAAA!!BBBA!BBBBB!BBBBB!!ŠABBAAABB!!!ABBABBBBB
AAAABBA!ABBBAAAABBBBBAA""AB!AABBBBBBA"AAB!A
B!"AAA
"!ABB!AAAABAB""AABABBABAB"BBBABBBBBB""AAAB"AAAAA"AAAAA""	BBAABBBAA""BÂBAABAAAAA	BBBBAAB"BAAABBBBAAAAABB!!BA"BBAAAAAAB!BBA"B	A"!BBB	!"BAA"BBBBABA!!BBABAABÂABA!AAABAAAAAA!!BBBA!BBBBB!BBBBB!!
AABBAAABB!!AAABBABBBBB
AAAABBA!ABBBAAAABBBBBAA""AB!AABBBBBBA"AAB!A
B!"AAA
"
!ABB!AAAABAB""AABABBA!BAB"BB¢BABBBBBB""AAAB"AAAAA"AAAAA""	BBAABBBAA""BBBAABAAAAA	BBBBAAB"BAAABBBBAAAAABB!!BA"BBAAAAAAB!BBA"B	A"!BBB	!	"BAA"BBBBABA!!BBABAABÂBABA!AA!ABAAAAAA!!BBBA!BBBBB!BBBBB!!
AABBAAABB!!AAABBABBBBB
AAAABBA!ABBBAAAABBBBBAA""AB!AABBBBBBA"AAB!A
B!"AAA
"!ABB!AAAABAB""AABABBAAABAB"BB"BABBBBBBÂ""AAAB"AAAAA"AAAAA""	BBAABBBAA""BBBAABAAAAA	BBBBAAB"BAAABBBBAAAAABB!!BA"BBAAAAAAB!BBA"B	A"!BBB	!"BAA"BBBBABA!!BBAÂBAABBBABA!AA!ABAAAAAAA!!BBBA!BBBBB!BBBBB!!
AABBAAABB!!AAABBABBBBB
AAAABBA!ABBBAAAABBBBBAA""AB!AABBBBBBA"AAB!A
B!"AAA
"!ABB!AAAABAB""AABÂ!ABBAAABAB"BB"BABBBBBBB""AAAB"AAAAA"AAAAA""	BBAABBBAA""BBBAABAAAAA	BBBBAAB"BAAABBBBAAAAABB!!BA"BBAAAAAAB!BBA"B	A"!BBB	!"BAA"ÂBBBBABA!!BBAA"BAABBBABA!AA!ABAAAAAAA!!BBBA!BBBBB!BBBBB!!
AABBAAABB!!AAABBABBBBB
AAAABBA!ABBBAAAABBBBBAA""AB!AABBBBBBA"AAB!A
B!"AAA
"	!ABB!!AAAABABÂ""AABBABBAAABAB"BB"BABBBBBBB""AAAB"AAAAA"AAAAA""	BBAABBBAA""BBBAABAAAAA	BBBBAAB"BAAABBBBAAAAABB!!BA"BBAAAAAAB!BBA"B	A"!BBB	!	"BAA""BBBBABAA¢!!BBAABAABBBABA!AA!ABAAAAAAA!!BBBA!BBBBB!BBBBB!!
AABBAAABB!!AAABBABBBBB
AAAABBA!ABBBAAAABBBBBAA""AB!AABBBBBBA"AAB!A
B!"AAA
"	!ABB!!AAAABABB""AABB	’ABBAAABAB"BB"BABBBBBBB""AAAB"AAAAA"AAAAA""	BBAABBBAA""BBBAABAAAAA	BBBBAAB"BAAABBBBAAAAABB!!BA"BBAAAAAAB!BBA"B	A"!BBB	!"BAA""BBBBABAA!!BBAA
	BAABÂBBABA!AA!ABAAAAAAA!!BBBA!BBBBB!BBBBB!!
AABBAAABB!!AAABBABBBBB
AAAABBA!ABBBAAAABBBBBAA""AB!AABBBBBBA"AAB!A
B!"AAA
"
!ABB!!AAAABABB""AABBABBA¢AAABAB"BB"BABBBBBBB""AAAB"AAAAA"AAAAA""	BBAABBBAA""BBBAABAAAAA	BBBBAAB"BAAABBBBAAAAABB!!BA"BBAAAAAAB!BBA"B	A"!BBB	!"BAA""BBBBABAABÂ!BBAABAAB!BBBABA!AA!ABAAAAAAA!!BBBA!BBBBB!BBBBB!!
AABBAAABB!!AAABBABBBBB
AAAABBA!ABBBAAAABBBBBAA""AB!AABBBBBBA"AAB!A
B!"AAA
"!ABB!!AAAABABBAA"AABBABB!"AAABAB"¢BB"BABBBBBBB""AAAB"AAAAA"AAAAA""	BBAABBBAA""BBBAABAAAAA	BBBBAAB"BAAABBBBAAAAABB!!BA"BBAAAAAAB!BBA"B	A"!BBB	!"BAA""BBBBABAABB!BBAABAA"!BBBAB!!!AA!AB!!AAAAA!!BBB¢A!BBBBB!BBBBB!!
AABBAAABB!!AAABBABBBBB
AAAABBA!ABBBAAAABBBBBAA""AB!AABBBBBBA"AAB!A
B!"AAA
"	!ABB!!AAAABABBAA"AABBABB!"AAABA"""BB"BA""BBBBB""AAA¢B"AAAAA"AAAAA""	BBAABBBAA""BBBAABAAAAA	BBBBAAB"BAAABBBBAAAAABB!!BA"BBAAAAAAB!BBA"B	A"!BBB	!"BAA""BBBBABAABB!BBAABAA"!BBBAB!!!AA!AB!!AAAAA!!BBB!A!BBBBB!BBBBB!!
AA¢BBAAABB!!AAABBABBBBB
AAAABBA!ABBBAAAABBBBBAA""AB!AABBBBBBA"AAB!A
B!"AAA
"
!ABB!!AAAABABBAA"AABBABB!"AAABA"""BB"BA""BBBBB""AAA"	B"AAAAA’"AAAAA""	BBAABBBAA""BBBAABAAAAA	BBBBAAB"BAAABBBBAAAAABB!!BA"BBAAAAAAB!BBA"B	A"!BBB	!"BAA""BBBBABAABB!BBAABAA"!BBBAB!!!AA!AB!!AAAAA!!BBB!
A!BBBBB!BBBBB!!
A!"BBAAABB!!AA!¢BBABBBBB
AAAABBA!ABBBAAAABBBBBAA""AB!AABBBBBBA"AAB!A
B!"AAA
"!ABB!!AAAABABBAA"AA’BBABB!"AAABA"""BB"BA""BBBBB""AAA"	B"AAAAA"AAAAA""	B"!AABBBAA""BB"!AABAAAAA	BBBBAAB"BAAABBBBAAAAABB!!BA"BBAAAAAAB!BBA"B	A"!BBB	!"BAA""BBBB’ABAABB!BB	AABAA"!BBBAB!!!AA!AB!!AAAAA!!BBB!
A!BBBBB!BBBBB!!
A!"BBAAABB!!AA!"BBABBBBB
AAAABBA!ABBBAAAABBBBBAA""AB!AABBBBBBA"AAB!A
B!"AAA
"!ABB!!AAAA’	BABBAA"!!
BB!BB!"AAABA"""BB"BA""BBBBB""AAA"	B"AAAAA"AAAAA""	B"!AABBBAA""BB"!AABAAAAA	BBBBAAB"BAAABBBBAAAAABB!!BA"BBAAAAAAB!BBA"B	A"!BBB	!"BAA""BBBBABAABB!BBAAB	ŠAA"!BBBAB!!AA!AB!!AAAAA!!BBB!
A!BBBBB!BBBBB!!
A!"BBAAABB!!AA!"BBABBBBB
AAAABBA!ABBBAAAABBBBBAA""AB!AABBBBBBA"AAB!A
B!"AAA
"!ABB!!AAAABABBAA"AABBA
	BB!"AAABA""BB"BA""BBBBB""AAA"	B"AAAAA"AAAAA""	B"AABBBAA""BB"AABAAAAA’	BBBBAAB"BAAABBBBAAAAABB!!BA"BBAAAAAAB!BBA"B	A"!BBB	!"BAA""BBBBABAABB!BBAAB	
AA"!BBBAB!!AA!AB!!AAAAA!!BBB!
A!BBBBB!BBBBB!!
A!BBAAABB!!AA!BBABBBBB	
AAAABB¢A!ABBBAAAABBBBBAA""AB!AABBBBBBA"AAB!A
B!"AAA
"!ABB!!AAAA	BABBAA"!!ŠBB!BB!"AAABA"""BB"BA""BBBBB""AAA"	B"AAAAA"AAAAA""	B"AABBBAA""BB"AABAAAAA
	BBBBAA!B"BAAABBBBAAAAABB!!BA"BBAAAAAAB!BBA"B	A"!BBB	!"BAA""BBBB
ABAABB!""	AA"AA"!BBBAB!!!AA!AB!!AAAAA!!BBB!
A!BBBBBÂ!BBBBB!!
A!BBAAABB!!AA!BBABBBBB	
AAAABB"A!ABBBAAAABBBBBAA""AB!AABBBBBBA"AAB!A
B!"AAA
"!ABB!!AAAA	BABBAA"!!
BB!BB!"AAABAB""BB"BABBBBBBB""AAAB	B"AAAAAAÂB"AAAAA""	BBAABBBAA""BBBAABAAAAA
	BBBBAA!B"BAAABBBBAAAAABB!!BA"BBAAAAAAB!BBA"B	A"!BBB	!	"BAA""BBBBABAABB!BBAAB	ŠAA"!BBBABA!AA!ABAAAAAAA!!BBBA
A!BBBBBBAA!BBBBB!!
AABBAAABB!!AAABBABBBBB	
AAAABB"A!ABBBAAAABBBBBAA""AB!AABBBBBBA"AAB!A
B!"AAA
"!ABB!!AAAABABBAA"AABBA
	BB!"AAABAB"BB"BABBBBBBB""AAAB	B"AAAAAABB"AAAAA""	BB	’AABBBAA""BBB	AABAAAAA
	BBBBAA!B"BAAABBBBAAAAABB!!BA"BBAAAAAAB!BBA"B	A"!BBB	!"BAA""BBBBABAABB!BBAAB	
AA"!BBBABA!AA!ABAAAAAAA!!BBBA
A!BBBBBBAA!BBBBB!!
AABBAAABB!!AAABBABBBBB¢
AAAABBBA!ABBBAAAABBBBBAA""AB!AABBBBBBA"AAB!A
B!"AAA
"
!ABB!!AAAA	BABBAA"!!ŠBB!BB!"AAABAB""BB"BABBBBBBB""AAAB	B"AAAAAABB"AAAAA""	BBAABBBAA""BBBAABAAAAA!	BBBBAAAB"BAAABBBBAAAAABB!!BA"BBAAAAAAB!BBA"B	A"!BBB	!	"BAA""BBBB
ABAABB!""	AA"AA"!BBBABA!!AA!ABAAAAAAA!!BBBA
A!BBBBBBAA!BBBBB!!
AABBAAABB!!AAÂABBABBBBB"
AAAABBBA!ABBBAAAABBBBBAA""AB!AABBBBBBA"AAB!A
B!"AAA
"!ABB!!AAAA	BABBAA"!!
BB!BB!"AAABAB""BB"BABBBBBBB""AAAB	B"AAAAAABB"AAAAA""	BÂBAABBBAA""BBABAABAAAAA!	BBBBAAAB"BAAABBBBAAAAABB!!BA"BBAAAAAAB!BBA"B	A"!BBB	!"BAA""BBBBABAABB!BBAAB	ŠAA"!BBBABA!AA!ABAAAAAAA!!BBBA
A!BBBBBBAA!BBBBB!!
AAABBAAABB!!AABABBABBBBB"
AAAABBBA!ABBBAAAABBBBBAA""AB!AABBBBBBA"AAB!A
B!"AAA
"	!ABB!!AAAABABBAA"AABBA
	BB!"AAABAB"BB"BABBBBBBB""AAAB	B"¢!!!!AABB"AAAA!""	BBBAABBBAA""BBABAABAAAAA!	BBBBAAAB"BAAABBBBAAAAABB!!BA"BBAAAAAAB!BBA"B	A"!BBB	!"BAA""BBBBABAABB!BBAAB	
AA"!BBBABA!AA!ABAAAAAAA!!BBBA
A!""""BBAA!BBBBÂ"!!
AAABBAAABB!!AABABBABBBBB"
AAAABBBA!ABBBAAAABBBBBAA""AB!AABBBBBBA"AAB!A
B!"AAA
"!ABB!!AAAA	BABBAA"!!ŠBB!BB!"AAABAB""BB"BABBBBBBB""AAAB	B"!!!!AABB"AAAAA!""	BBBAABBBAA""BBABAABAAAAA!	BBBBAAAB"BAAABBBBAAAAABB!!BA"BBAAAAAAB!BBA"B	A"!BBB	!"BAA""BBBB
ABAABB!""	AA"AA"!BBBÂABA!!AA!ABAAAAAAA!!BBBA
A!""""BBAA!BBBBB"!!
AAABBAAABB!!AABABBABBBBB"
AAAABBBA!ABBBAAAABBBBBAA""AB!AABBBBBBA"AAB!A
B!"AAA
"!A¢BB!!AAAA"BABBAA"!!BB!BB!"AAAABAB""BB"BABBBBBBB""AAAB	B"!!!!AABB"AAAAA!""	BBBAABBBAA""BBABAABAAAAA!	BBBBAAAB"BAAABBBBAAAAABB!!BA"BBAAAAAAB!BBA"B	A"!BBB	!"B!AA""BBBB!ABAABB!""AA"AA"!BBBB!BA!!AAÂ!BAAAAAAABBBA
A!""""BBAA!BBBBB"!!
AAABBAAABB!!AABABBABBBBB"
AAAABBBA!ABBBAAAABBBBBAA""AB!AABBBBBBA"AAB!A
B!"AAA
"!AÂ"BB!!AAAA"BABBAA"!!BB!BB!"AAAA"AB""BBA"ABBBBBBBAAAB	B"!!!!AABB"AAAAA!""	BBBAABBBAA""BBABAABAAAAA!	BBBBAAAB"BAAABBBBAAAAABB!!BA"BBAAAAAAB!BBA"B	A"!BBB	!"B!¢!AA""BBBB!ABAABB!""AA"AA"!BBBB!BA!!AAB!BAAAAAAABBBA
A!""""BBAA!BBBBB"!!
AAABBAAABB!!AABABBABBBBB"
AAAABBBA!ABBBAAAABBBBBAA""AB!AABBBBBBA"AAB!A
B!"AAA
"!A""BB!!AAAA¢"BABBAA"BBBB!"AAAA"AB""BBA"ABBBBBBBAAAB	B"!!!!AABB"AAAAA!""	BBBAABBBAA""BBABAABAAAAA!	BBBBAAAB"BAAABBBBAAAAABB!!BA"BBAAAAAAB!BBA"B	A"!BBB	!"B!AA""BBBBÂABAABB!AAAA"!BBBB!BA!!AAB!BAAAAAAABBBA
A!""""BBAA!BBBBB"!!
AAABBAAABB!!AABABBABBBBB"
AAAABBBA!ABBBAAAABBBBBAA""AB!AABBBBBBA"AAB!A
B!"AAA
"!A¢""BB!!AAAAABABBAA"BBBB!"AAAA"AB""BBA"ABBBBBBBAAAB	B"!!!!AABB"AAAAA!""	BBBAABBBAA""BBABAABAAAAA!	BBBBAAAB"BAAABBBBAAAAABB!!BA"BBAAAAAAB!BBA"B	A"!BBB	!"BÂ!AA""BBBBBABAABB!AAAA"!BBBB!BA!!AAB!BAAAAAAABBBA
A!""""BBAA!BBBBB"!!
AAABBAAABB!!AABABBABBBBB"
AAAABBBA!ABBBAAAABBBBBAA""AB!AABBBBBBA"AAB!A
B!"AAA
"!AA	¢"BB!!AAAAA""BABBAA"BBBB!"AAAA"AB""BBA"ABBBBBBBAAAB	B"!!!!AABB"AAAAA!""	BBBAABBBAA""BBABAABAAAAA!	BBBBAAAB"BAAABBBBAAAAABB!!BA"BBAAAAAAB!BBA"B	A"!BBB	!ÂBBB
!!AA""BBBBB!!ABAABB!AAAA"!BBBB!BA!!AAB!BAAAAAAABBBA
A!""""BBAA!BBBBB"!!
AAABBAAABB!!AABABBABBBBB"
AAAABBBA!ABBBAAAABBBBBAA""AB!AABBBBBBA"AAB!A
B!"AAA
" ¢!!AA	""BB!!AAAAA""BABBAA"BBBB!"AAAA"AB""BBA"ABBBBBBBAAAB	B"!!!!AABB"AAAAA!""	BBBAABBBAA""BBABAABAAAAA!	BBBBAAAB"BAAABBBBAAAAABB!!BA"BBAAAAAAB!BBA"B	A"!BBB	!
’""BB
!!AA""BBBBB!!ABAABB!AAAA"!BBBB!BA!!AAB!BAAAAAAABBBA
A!""""BBAA!BBBBB"!!
AAABBAAABB!!AABABBABBBBB"
AAAABBBA!ABBBAAAABBBBBAA""AB!AABBBBBBA"AAB!A
B!"AAA
"!!AA	""BB!!AAAAA""BABBAA"BB’BB!"!!!!"AB""BB!"ABBBBBBBAAAB	B"!!!!AABB"AAAAA!""	BBBAABBBAA""BBABAABAAAAA!	BBBBAAAB"BAAABBBBAAAAABB!!BA"BBAAAAAAB!BBA"B	A"!BBB	!""BB
!!AA""BBBBB!!ABAABB	!AA		’AA"!!BA!!AA!BAAAAAAABBBA
A!""""BBAA!BBBBB"!!
AAABBAAABB!!AABABBABBBBB"
AAAABBBA!ABBBAAAABBBBBAA""AB!AABBBBBBA"AAB!A
B!"AAA
"!!AA	""BB!!AAAAA""BABBAA
"BBÂBBBB!B"AB""BB"ABBBBBBBAAAB	B"!!!!AABB"AAAAA!""	BBBAABBBAA""BBABAABAAAAA!	BBBBAAAB"BAAABBBBAAAAABB!!BA"BBAAAAAAB!BBA"B	A"!BBB	!""BB
!!AA""BBBBB!!ABAABB¢AAAAA"AA"A""""!BA!!AA"!BAAAAAAABBBA
A!""""BBAA!BBBBB"!!
AAABBAAABB!!AABABBABBBBB"
AAAABBBA!ABBBAAAABBBBBAA""AB!AABBBBBBA"AAB!A
B!"AAA
"!!AA	""BB!!AAAAA""BABBAA!BBBBB!BB!B!!!!"!B""BB!"!BBBBBBB!!!B	B"Š!!BB"AAAAABBBBBAABBBAABBBBABAABAAAAA!	BBBBAAAB"BAAABBBBAAAAABB!!BA"BBAAAAAAB!BBA"B	A"!BBB	!
""BB
!!AA""BBBBB!!ABAABB"BBAAAAA"ÂBAA"A""""!BA!!AA"!BAAAAAAABBBA
A!	BBAA!BBBBBAAAAABBAAABBAAAABABBABBBBB"
