!"AAABBA"BBBÂBABABAB	"Â!BBBB	"!BBBAAB!AAAAABABABA
!A"AAAA
!"AAABBA"BBBÂBBABABAB	"B!BBBB	"!BBBAAB!AAAAAABÂABAB	A
!A"AAAA
!"AAABBA"BBBBBÂBAABABAB	"B!BBBB	"!BBBAAB!AAÂAAAAABBABABA
!A"AAAA
!"AAABBA"BBABBBBBAABAB!¢B	"B!BBBB	"!BBBAAB!AABAAAAA¢BBABA"A
!A"AAAA
!"AAABBA"BBABBBBBÂAABABB	"B!BBBB	"!BBBAAB!AABAAAAAABBABA	¢A
!A"AAAA
!"AAABBA"BBABBBBBBAABAB¢	
!B	"B!BBBB	"!BBBAAB!AABAAAAAA"BBABA!BÂ	A
!A"AAAA
!"AAABBA"BBABBBBBB!AABAB"	A’!	B	"B!BBBB	"!BBBAAÂB!AABAAAAAA"BBABA!
B"A
!A"AAAA
!"AAABBAA"ÂBBABBBBBB!AABAB"	A!B	"B!BBBB	"!BBBAABB!AAABAÂAAAAA"BBABA!
B"A
!A"AAAA
!"AAABBAA"BBBA¢B!BBBBB!AABAB"	A!B	"B!BBBB	"!BBBAABB!AAAB¢A"AAAAA"BBABA!
B"
A
!A"AAAA
!"AAABBAA"BBBAÂB!B!BBBBB!AABAB"	A!B	"B!BBBB	"!BBBAABB!AAABÂAABA"AAAAA"BBABA!
B"A
!A"AAAA
!"AAABBAA"BBBAABBAB’BBBBB!AABAB"	A!B	"B!BBBB	"!BBBAABB!AAABBAABA	¢AAAAA"BBABA!
B"A
!A"AAAA
!"AAABBAA"BBBAABBAB"!¢BBBBB!AABAB"	A!B	"B!BBBB	"!BBBAABB!AAABBAABABÂAAAAA"BBABA!
B"A
!A"AAAA
!"AAABBAA"BBBA!BB!’B!!BBBBB!AABAB"	A!B	"B!BBBB	"!BBBAABB!AAAB"AA"ABBAAÂAAA"BBABA!
B"A
!A"AAAA
!"AAABBAA"BBBA!BB!BAABBÂABBB!AABAB"	A!B	"B!BBBB	"!BBBAABB!AAAB"AA"ABBAAABAA¢A"BBAB!!
B"	A
!A"AAAA
!"AAABBAA"BBBA!BB!BÂBAABBBABB!B!AABA""	A!B	"B!BBBB	"!BBBAABB!AAAB"AA"AAABBAAABAA"A"BBAB¢!
B"A
!A"AAAA
!"AAABBAA"BBBA!BB!BBBAABBBABB!B!AAB!¢"!"	A!	B	"B!BBBB	"!BBBAABB!AAAB"AA"AAABBAAABAAÂBA"BBA""!
B"A
!A"AAAA
!"AAABBAA"BBBA!BB!BBBAABBBABBAAB!AAB!"	A¢!	B	"B!BBBB	"!BBBAABB!AAAB"AA"!!¢ABBAAABAABBA"BBA"!
B!"
A
!A"AAAA
!"AAABBAA"BBBAÂ!BB!""!BAABBBABBAAB!AAB!"	A"!	B	"B!BBBB	"!BBBAABB!AAABA"ÂAA"!!BABBAAABAABBA"BBA"!
B!"A
!A"AAAA
!"AAABBAA"BBBABÂ!ABB!""ABAABBBABBAAB!AAB!"	A"!B	"B!BBBB	"!BBBAABB!AAABAA"BAA"!!BABBAAABAABBA"BBA"		!
B’"
A
!A"AAAA
!"AAABBAA"BBBABB!ABB!""ABAABBBABBAAB!AAB!"	A’	!	B	"B!BBBB	"!BBBAABB!AAABAA"BAA"!!BABBAAABAABBA"BBA"!
B
	¢"	A
!A"AAAA
!"AAABBAA"BBBABB!ABB!""ABAABBBABB!!’B!AAB!	"	A	
!!B	"B!BBBB	"!BBBAABB!AAABAA"BAA"!!BABBAAABAA""A"BBA"!
BB"¢	A
!A"AAAA
!"AAABBAA"BBBABB!ABB!""ABAABBBABB!!B!AAB"""	A¢"A!!
B	"B!BBBB	"!BBBAABB!AAABAA"BAA"!!BABBAAAB¢AA""	A"BBA!!!
B!!B""A
!A"AAAA
!"AAABBAA"BBBABB!ABB!""ABAABBBA!BB!!"¢B!AAB"""	A""A!!B	"B!BBBB	"!BBBAABB!AAABAA"BAA"!!BABBAAAB"AA""!!A"BBA!!
B!!BÂ	""A
!A"AAAA
!"AAABBAA"BBBABB!ABB!""ABAABBBA!BB!!""BAAB"""Š!""AA!	B	"B!BBBB	"!BBBAABB!AAABAA"BAA"!!BABBAAAB"AA""!!ABBA!!!	"!!BB	"’A
!A"AAAA
!"AAABBAA"BBBABB!ABB!""ABAÂABBBA!BB!!""BAAB"""
!""AA
!	B	"B!BBBB	"!BBBAABB!AAABAA"BAA"!!BABÂ!BAAAB"AA""!!ABBA!!!	"!!BB	"

A
!A"AAAA
!"AAABBAA"BBBABB!ABB!""ABAABAÂBBBABB!!""BAAB"""
!""AA
!B	"B!BBBB	"!BBBAABB!AAABAA"BÂAA"!!BABBABAAAABAA""!!ABBA!!!	"!!BB	"A
!A"AAAA
!"AAABBAA"BBBABB!AABB!""ABAABAÂBBBBABB!!""BAAB"""
!""AA
!
B	"B!BBBB	"!BBBAABB!AAABAA"BBAA"BABÂBABAAAAABAA""!!ABBA!!!	"!!BB	"	A
!A"AAAA
!"AAABBAA"BBBABB!AAÂBB!ABAAABABBBBBABB!!""BAAB"""
!""AA
!B	"B!BBBB	"!BBBAABB!AAAÂBAA"BBAAA"BABBBABAAAAABAA""!!ABBA!!!	"!!BB	"A
!A"AAAA
!"AAABBAA"BBBÂAABB!AABBB!ABAAABABBBBBABB!!""BAAB"""
!""AA
!B	"B!BBBB	"!BBBAABB!AAAABÂBAA"BBAAA"BABBBABAAAAABAA""!!ABBA!!!	"!!BB	"A
!A"AAAA
!"AAABBAA"BBBBAAÂABB!AABBB!ABAAABABBBBBABB!!""BAAB"""
!""AA
!
B	"B!BBBB	"!BBBAABB!AAAABBABAA"BBAAA"BABBBABAAAAAB¢"AA""!!ABBA!!!	"!!BB	"A
!A"AAAA
!"AAABBAA"BBBBÂAABABB!AABBB!ABAAABABBBBBA!!BB!!""BAAB"""
!""AA
!B	"B!BBBB	"!BBBAABB!AAAAABBABAA"BBAAA"BÂABBBABAAAAAB""AA""!!ABBA!!!	"!!BB	"A
!A"AAAA
!"AAABBAA"BBBBBAABABB!AABBB!AABAAABABBÂBBBA!!BB!!""BAAB"""
!""AA
!B	"B!BBBB	"!BBBAABB!AAAAABBABAA"BB!AA"BBÂABBBABAAAAAAB""AA""!!ABBA!!!	"!!BB	"A
!A"AAAA
!"AAABBAA"BBBBBAABABB!AA"BB!AAA¢BAAABABBBBBBA!!BB!!""BAAB"""
!""AA
!B	"B!BBBB	"!BBBAABB!AAAAABBABAA"BB!AA"BBBABBBA¢BAAAAAAB""AA""!!ABBA!!!	"!!BB	"
A
!A"AAAA
!"AAABBAA"BBBBBAABABB!AA"BB!AAABAAABÂABBBBBBA!!BB!!""BAAB"""
!""AA
!B	"B!BBBB	"!BBBAABB!AAAAABBABAA"BB’AA"BBB	ABBBAABAAAAAAB""AA""!!ABBA!!!	"!!BB	"	A
!A"AAAA
!"AAABBAA"BBBBBAABABB!AABB!AAABÂBAAABBABBBBBBA!!BB!!""BAAB"""
!""AA
!	B	"B!BBBB	"!BBBAABB!AAAAABBABAA¢"BB	AA"BBBAAABBBAABAAAAAAB""AA""!!ABBA!!!	"!!BB	"
A
!A"AAAA
!"AAABBAA"BBBBBAABABBÂ!AA
	BB!AAABBBAAABBABBBBBBA!!BB!!""BAAB"""
!""AA
!B	"B!BBBB	"!BBBAABB!AAAAABBABAAA"BB	
AA"BBBAAABBBAABAAAAAABBBÂAABBABBA!!!	"!!BB	"A
!A"AAAA
!"AAABBAA"BBBBBAABABBB!AA
	BB!A!!BBBAAABÂBABBBBBBAAAABBAABAAB"""
!""AA
!B	"B!BBBB	"!BBBAABB!AAAAABBABAAA"BB	
AA"BBBAAABBBAAÂBABAAAAAABBBBAABBABBA!!!	"!!BB	"
A
!A"AAAA
!"AAABBAA"BBBBBAABABBB!AA
	BB!A!!BBBAAABB!!BABBBÂBBBAAAABBAABAAB"""
!""AA
!
B	"B!BBBB	"!BBBAABB!AAAAABBABAAA"BB	’AA"B""AAABBBAA""ABAAAAAAABBBBAABBABBA!!!	"!!BB	"	A
!A"AAAA
!"AAABBAA"BBBBBAABABBB!AA
		¢BB!A!!BBBAAABB!!BABBBBBBBAAAABBAABAAB"""
!""AA
!	B	"B!BBBB	"!BBBAABB!AAAAABB!BAA!’"BB	!AA"B""AAABBBAA""ABAAAAAAABBBBAABBABBA!!!	"!!BB	"A
!A"AAAA
!"AAABBAA"BBBBBAA"ABB"	Â!AA
		BBB!A!!BBBAAABB!!BABBBBBBBAAAABBAABAAB"""
!""AA
!B	"B!BBBB	"!BBBAABB!AAAAABB!BAA!
A"BB	

AAA"B""AAABBBAA""ABAAAAAAABBBBAABBA"BBA!!’B!!BBB""A
!A"AAAA
!"AAABBAA"BBBBBAA"ABB"	B!AA
		BBB!A!!BBBAAABB!!BABBBBBBBAAAABÂBAAB!AAB""A""AAA!!B	"B!BBBB	"!BBBAABB!AAAAABB’BAAA"BB	AAA"B""AAABBBAA""ABAAAAAAABBBBAAABBA"BBA!!B!!BBB""
A
!A"AAAA
!"AAABBAA"BBBBB¢AA	ABB	B!AA
		BBB!A!!BBBAAABB!!BABBBBBBBAAAABBBAAB!AAB""A""AAA!!
B	"B!BBBB	"!BBBAABB!AAAAA!BBBAA"A"BBÂAAA"BBBAAABBBAABBABAAAAAAABBBBAAABBA"BBA!!B!!BBB""A
!A"AAAA
!"AAABBAA"BBBBB"!Â!ABB!B!AAABBB!AAABBBAAABBAABABBBBBBBAAAABBBAAB!AAB""A""AAA!!B	"B!BBBB	"!BBBAABB!AAAAA!"ABÂ	BAAB	A"BBBAAA"BBBAAABBBAABBABAAAAAAABBBBAAABBA"BBA!!B!!BBB""
	A
!A"AAAA
!"AAABBAA"BBBBBÂB!BAABABBABB!AAABBB!AAABBBAAABBAABABBBBBBBAAAABBBAAB!AAB""A""AAA!!B	"B!BBBB	"!BBBAABB!AAAA!AA"!BBABAAÂBAA"BBBAAA"BBBAAABBBAABBABAAAAAAABBBBAAABBA"BBA!!B!!BBB""	A
!!"AAAA
!¢"AAABBAA"BBBB"BB!"AABABBAABB!AAABBB!AAABBBAAABBAABABBBBBBBAAAABBBAAB!AAB""A""AAA!!	B	""!BBBB	"Â!BBBAABB!AAAA!AA"!BBABAABBAA"BBBAAA"BBBAAABBBAABBABAAAAAAABBBBAAABBA"BBA!!B!!BBB""
A
!’"AAAA
!A"AAABBAA"BBBB"BB!"AABABBAABB!AAABBB!AAABBBAAABBAABABBBBBBBAAAABBBAAB!AAB""A""AAA!!B	"	¢!BBBB	"B!BBBAABB!AAAA!AA"!BBABAABBAA"BBBAAA"BBBAAABBBAABBABAAAAAAABBBBAAABBA"BBA!!B!!BBB""	A
’	
!"AAAA
A"AAABBAA"BBBB"BB!"AABABBAABB!AAABBB!AAABBBAAABBAABABBBBBBBAAAABBBAAB!AAB""A""AAA!!ÂB	B!BBBB	B!BBBAABB!AAAA!AA"!BBABAABBAA"BBBAAA"BBBAAABBBAABBABAAAAAAABBBBAAABBA"BBA!!B!!BBB""¢AA"A"AAAA"A"AAABBAA"BBBB"BB!"AABABBAABB!AAABBB!AAABBBAAABBAABABBBBBBBAAAABBBAAB!AAB""A""AAA!!¢BB"B!BBBB"B!BBBAABB!AAAA!AA"!BBABAABBAA"BBBAAA"BBBAAABBBAABBABAAAAAAABBBBAAABBA"BBA!!B!!BBB""¢AA"A"AAAAA"AAABBAA"BBBB"BB!"AABABBAABB!AAABBB!AAABBBAAABBAABABBBBBBBAAAABBBAAB!AAB""A""AAA!!Â	!BB	!B!BBBB	B!BBBAABB!AAAA!AA"!BBABAABBAA"BBBAAA"BBBAAABBBAABBABAAAAAAABBBBAAABBA"BBA!!B!!BBB""A
"AÂA
"ABAAAA
A"AAABBAA"BBBB"BB!"AABABBAABB!AAABBB!AAABBBAAABBAABABBBBBBBAAAABBBAAB!AAB""A""AAA!!B	!BAB	!BABBBB	B!BBBAABB!AÂAAA!AA"!BBABAABBAA"BBBAAA"BBBAAABBBAABBABAAAAAAABBBBAAABBA"BBA!!B!!BBB""A
	BABA
	BABAAAA
	ÂBA"AAABBAA"BABBB"BB!"AABABBAABB!AAABBB!AAABBBAAABBAABABBBBBBBAAAABBBAAB!AAB""A""AAA!!B	
ABAB	
ABABBBB	
AAB’BBBAABB!ABAAA!AA"!BBABAABBAA"BBBAAA"BBBAAABBBAABBABAAAAAAABBBBAAABBA"BBA!!B!!BBB""A
	BABA
	BABAAAA
	BBA¢	AAABBAA"BABBB"BB!"AABABBAABB!AAABBB!AAABBBAAABBAABABBBBBBBAAAABBBAAB!AAB""A""AAA!!B	
ABAB	
ABABBBB	
AAB!"BBBAAB¢B!ABAAA!AA"!BBABAABBAA"BBBAAA"BBBAAABBBAABBABAAAAAAABBBBAAABBA"BBA!!B!!BBB""A
	BABA
	BABAAAA
	BBABAAABBAÂA"BABBB"BB!"AABABBAABB!AAABBB!AAABBBAAABBAABABBBBBBBAAAABBBAAB!AAB""A""AAA!!B	
ABAB	
ABABBBB	
AAB!BBBAAB!B!¢ABAAA!AA"!BBABAABBAA"BBBAAA"BBBAAABBBAABBABAAAAAAABBBBAAABBA"BBA!!B!!BBB""A
	BABA
	BABAAAA
	BBA"	AAABBA"	A"ÂBABBB"BB!"AABABBAABB!AAABBB!AAABBBAAABBAABABBBBBBBAAAABBBAAB!AAB""A""AAA!!B	
ABAB	
ABABBBB	
AAB!	BBBAAB!’B!AABAAA!AA"!BBABAABBAA"BBBAAA"BBBAAABBBAABBABAAAAAAABBBBAAABBA"BBA!!B!!BBB""A
	BABA
	BABAAAA
	BBA"
AAABBA"A"BB!BBB"¢BB!"!!BABBA!BB!AAABBB!AAABBBAAABBAABABBBBBBBAAAABBBAAB!AAB""A""AAA!!B	
ABAB	
ABABBBB	
AAB!	BBBAAB!B!ÂBAABAAA!!AA"!""ABAAB"AA"BBBAAA"BBBAAABBBAABBABAAAAAAABBBBAAABBA"BBA!!B!!BBB""A
	BABA
	BABAAAA
	BBA"
AAABBA"A"AABBABBBBBÂBB!BBABBABB!AAABBB!AAABBBAAABBAABABBBBBBBAAAABBBAAB!AAB""A""AAA!!B	
ABAB	
ABABBBB	
AAB!	BBBAAB!B!BBAABAAAAAAAA"AA"¢BAABA"!"BBB""!AA"BBBAAABBBAABBABAAAAAAABBBBAAABBA"BBA!!B!!BBB""	A
	BABA
	BABAAAA
	BBA"
AAABBA"A"AABBABBBBBBBB!BB¢ABBAB"!AAA"BB!AAABBBAAABBAABABBBBBBBAAAABBBAAB!AAB""A""AAA!!B	
ABAB	
ABABBBB	
AAB!	BBBAAB!B!BBAABAAAAAAAA"AA!BAAÂBA!"BBB!AA"BBBAAABBBAABBABAAAAAAABBBBAAABBA"BBA!!B!!BBB""A
	BABA
	BABAAAA
	BBA"
AAABBA"A"AABBABBBBBBBB’BB"ABBAAB"!AAA"BB!AAABBBAAABBAABABBBBBBBAAAABBBAAB!AAB""A""AAA!!B	
ABAB	
ABABBBB	
AAB!	BBBAAB!B!BBAABAA!’AAAAA	AA!BAABBA!"BBB!AA"BBBAAABBBAABBABAAAAAAABBBBAAABBA"BBA!!B!!BBB""		A
	BABA
	BABAAAA
	BBA"
AAABBA"A"AABBABBBBBBBBÂBBB"ABBAAB"!AAA"BB!AAABBBAAABBAABABBBBBBBAAAABBBAAB!AAB""A""AAA!! B	
ABAB	
ABABBBB	
AAB!	BBBAAB!B!BBAABAAAAAAAAAABAA!BAABÂBA!"BBB!AA"BBBAAABBBAABBABAAAAAAABBBBAAABBA"BBA!!B!!BBB""	¢ABBABABBABAAAABBBA"
AAABBA"A"AABBABBBBBBBBBBABB"ABBAAAB"!AAA"BB!AAABBBAAABBAABABBBBBBBAAAABBBAAB!AAB""A""AAA!!!BAABABAABABBBBAAAB!	BBBAAB!B!BBAABAAAAAAAAAABAA!ÂBAABBBA!"BBB!AA"BBBAAABBBAABBABAAAAAAABBBBAAABBA"BBA!!B!!BBB"""ABBABABBABAAAABBBA"
AAABBA"A"AABBABBBBBBBBBBABB"AABBAAAB"!AAA"BB!AAABBBAAABBAABABBBBBBBAAAABBBAAB!AABÂ	""A""AAA!!!BAABABAABABBBBAAAB!	BBBAAB!B!BBAABAAAAAAAAAABAA!BBAABBBA!"BBB!AA"BBBAAABBBAABBABAAAAAAABBBBAAAÂBBA"BBAAB!!B!!BBB"""ABBABABBABAAAABBBA"	
AAABBA"		¢A"AABBABBBBBBBBBBABB"AABBAAAB"!AAA"BB!AAABBBAAABBAABABBBBBBBAAAABBBAAAB!AABBA""A""AAA!!!BAABABAABABBBBAAAB!ÂBBBAAB!B!BBAABAAAAAAAAAABAA!BBAABBBA!"BBB!AA"BBBAAABBBAABBABAAAAAAABBBBAAABBBA"BBAAB!!B!!BBB"""ABBABABBABAAAABBBA"	AAAABBA"		A"AABÂBABBBBBBBBBBABB"AABBAAAB"!AAA"BB!AAABBBAAABBAABABBBBBBBAAAABBBAAAB!AABBA""A""AAA!!!BAABABAABABBBBAAAB!BÂBBBBAAB!BBB!BBAAABAAAAAAAAAABAA!BBAABBBA!"BBB!AA"BBBAAABBBAABBABAAAAAAABBBBAAABBBA"BBAAB!!B!!BBB"""ABBABABBABAAAABBBA"AAAA¢AABBA"AAA"AABBBABBBBBBBBBBABB"AABBAAAB"!AAA"BB!AAABBBAAABBAABABBBBBBBAAAABBBAAAB!AABBA""A""AAA!!!BAABABAABABB¢BBAAAB!BBBBBBAAB!BBB!BBAAABAAAAAAAAAABAA!BBAABBBA!"BBB!AA"BBBAAABBBAABBABAAAAAAABBBBAAABBBA"BBAAB!!B!!BBB"""ABBABABBABAA!AABBBA"AAAABAABBA"AAÂA"AABBBABBBBBBBBBBABB"AABBAAAB"!AAA"BB!AAABBBAAABBAABABBBBBBBAAAABBBAAAB!AABBA""A""AAA!!!BAABABAABABB"BBAAAB!BBBB!BBAAB!BB	Â!B!BBAAABAAAAAAAAAABAA!BBAABBBA!"BBB!AA"BBBAAABBBAABBABAAAAAAABBBBAAABBBA"BBAAB!!B!!BBB"""ABBABABBABAA!AABBBA"AAAABAABBA"AA
